2,2927c2,2927
< 32  21   0   0   0   0   0   0   0   0   0   0   6  20  39  80 107 146 171 177 191 190 198 200 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   3   8  28  78 104 137 171 181 198 199 199 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   8  20  48  90 122 136 171 179 191 191 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   3  30  55  73 112 145 171 188 193 196 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4   9  23  52  93 127 153 179 178 191 191 197 199 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   3   9  28  73 106 141 163 184 191 192 198 199 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   1   5  24  52  77 131 152 179 193 189 196 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  14  24  57  88 108 152 170 179 189 195 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   3  17  33  59  92 130 161 160 183 186 194 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2   8  19  44  74 102 147 148 176 177 189 197 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   6  13  50  87 105 139 167 169 193 194 200 197 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  14  24  48  74 122 146 174 169 189 189 194 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5  18  19  28  75 113 131 140 164 156 185 194 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   5  10  45  64  91 123 147 183 188 187 194 192 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   8  17  33  46  88 127 157 159 183 184 195 197 199 200 199 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   4   8  19  40  70  82 123 124 155 166 176 189 196 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   8  35  38  76  92 142 176 172 176 177 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   4  28  45  77 112 132 175 184 188 195 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   1  12  25  57  95 125 150 166 179 189 193 195 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   6   8  29  53  96 126 154 162 182 190 188 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   1   5  31  46  71 104 128 153 162 180 186 194 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  10  19  33  64  93 131 154 152 176 178 195 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1  12  36  52  83 126 154 171 184 192 196 199 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4   8  24  43  58 105 131 131 161 172 184 194 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1  18  21  33  70  95 111 155 158 177 183 190 197 197 200 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   7  12  32  43  52  90 114 142 158 170 166 184 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   1  13  38  60  92 120 169 181 171 192 189 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   8  21  52  64  99 143 163 177 184 188 189 194 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   4  17  38  80 106 129 152 172 190 190 198 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   0   5  10  32  48  74  97 134 153 167 175 195 189 195 199 200 199 200 199 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   7  14  29  54  89 120 147 167 170 187 187 191 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1  10  20  32  66  93 121 145 151 182 182 193 197 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   1  11  32  61  90 110 154 176 186 195 197 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   9  15  39  58  95 138 163 182 177 186 193 197 197 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   7  31  36  45  88 131 138 136 151 174 188 194 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   7  17  36  63  93 126 145 163 169 186 197 199 197 200 199 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   3   9  20  39  61  91 113 132 158 148 176 186 194 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  17  24  51  76 109 132 163 162 180 187 194 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  10  28  42  71 101 141 166 176 177 187 193 198 200 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   9  15  43  66  88 100 155 153 180 180 191 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2  15  25  35  60  74 128 143 145 177 172 189 198 199 196 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   3  11  20  43  74  88 116 148 162 173 179 188 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4  30  40  72  98 121 158 177 178 185 192 192 200 200 199 199 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2  11  11  34  65  79 118 154 149 179 180 189 197 198 200 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5  15  27  37  80 104 138 172 158 178 178 196 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   2   0   1  11  20  27  72  94 126 148 160 179 175 193 196 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  12  18  41  77  97 136 165 165 178 188 194 199 200 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   3  20  50  66 112 132 162 173 180 192 197 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   6  12  33  57  84 112 159 170 178 176 191 193 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  12  39  46  70 107 137 168 172 177 178 193 196 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   9  23  47  74  91 112 150 169 173 188 189 194 197 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   5   8  27  50  85 133 142 169 184 183 194 195 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   6  13  32  53  79 120 143 145 174 172 189 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4  10  20  56  79  85 109 142 165 159 178 183 191 194 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   6  21  39  59  98 131 159 163 168 176 190 195 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   0  13  36  62  77 128 155 170 172 189 193 200 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  12  48  46  74  92 143 169 171 189 183 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   3  10  27  53  80 100 149 159 171 182 192 196 193 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   7  11  39  61  91 130 154 178 186 186 191 196 200 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2  10  24  49  74 101 145 164 184 186 190 196 195 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3  11  34  59  95 110 144 164 181 183 191 194 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  23  50  75 109 142 165 182 179 192 191 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  24  48  60  92 132 156 178 179 190 191 196 197 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   4  14  20  43  82 107 147 146 164 170 189 194 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   4  13  44  50  76 113 145 159 158 176 184 196 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   2  20  31  49  57  90 129 158 159 168 179 185 192 199 200 200 199 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   5  22  35  59  68 102 133 159 160 174 182 188 195 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2  12  22  39  53 103 122 149 162 165 177 192 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  19  33  47  71 101 125 159 170 176 190 188 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   1   1   9  28  46  96 114 140 172 174 178 184 192 196 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   4  23  42  55  90 106 156 173 164 187 190 193 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   3  14  36  59  95 108 141 162 168 174 188 197 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   9  16  19  58  62 126 135 155 181 181 192 196 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  10  18  35  73  86 118 159 153 180 177 195 197 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   5  24  30  71 105 143 170 170 183 183 195 199 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  12  30  40  67 101 136 159 174 185 186 191 200 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  16  50  70 102 132 174 182 190 193 194 199 200 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   4  11  27  64  83 119 155 176 185 187 195 196 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   9  30  36  77 101 134 180 177 188 192 195 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   7  20  47  69  96 136 167 182 183 194 194 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   5  11  25  57  84 110 161 152 179 176 196 199 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   1  14  17  40  73  98 131 128 169 176 189 195 196 199 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   4  11  22  28  54  86 126 126 168 169 186 196 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   4  17  28  52  92 126 161 154 184 182 194 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2  12  16  48  77 116 154 151 173 174 188 200 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   0  14  25  52  79 112 149 171 172 190 194 198 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   1  10  40  59 111 128 161 182 181 191 193 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   3  15  25  78 109 135 165 172 184 187 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  12  31  52  79 111 145 170 170 188 189 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   3  20  59  79 120 140 173 189 191 197 197 199 200 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  16  25  40  78 106 134 159 164 187 194 198 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  11  21  29  70  86 120 152 162 175 186 191 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   3   8  28  64  88 123 141 169 178 187 194 196 198 199 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   1  11  22  28  51  77  92 117 151 148 168 191 192 195 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   7  20  47  69  85 114 155 173 180 188 193 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   7  23  35  60  97 135 161 179 181 192 198 197 200 200 200 199 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   6  24  35  75 106 152 160 180 179 196 196 200 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   0   5   4  25  55  92 111 133 146 152 167 194 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   8  23  56  79 125 136 177 186 180 194 195 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   4  16  39  60  83 107 143 166 170 181 184 194 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   6  21  28  59  84 103 138 143 175 182 189 193 197 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   2  19  27  55  83 114 140 149 170 175 185 195 199 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   7   8  25  52  79  97 130 156 171 174 187 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   8  14  37  55  93 123 160 168 175 186 185 198 198 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4  15  23  59 100 129 147 159 160 183 189 199 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5  14  26  42  70  98 133 166 167 177 182 192 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   3  25  50  55 105 127 160 174 182 192 183 195 197 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  27  40  66 100 129 161 173 186 193 190 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   3  24  41  64 103 126 148 171 171 184 186 193 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4   7  21  45  88  94 142 151 181 187 191 193 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1  13  30  33  77  96 112 149 148 171 180 193 196 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   4  10  19  41  63  82 122 153 153 177 182 187 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   4   5  14  45  64  92 129 135 170 178 180 192 195 200 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   4  14  33  68  93 133 144 179 171 185 187 198 199 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   6  24  43  70  91 133 156 180 181 193 191 197 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  27  48  69 104 120 150 175 169 193 191 196 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  10  22  34  67  99 137 161 157 184 182 193 199 198 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   3   6  13  50  64 101 134 156 176 187 191 196 193 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   3  11  18  44  71 100 120 142 161 152 185 193 199 200 199 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   5  11  21  35  43 103 114 105 143 161 173 188 193 199 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   1   2   8  13  39  74 102 134 160 177 195 185 195 195 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  13  22  40  63 105 127 143 152 174 179 190 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   6  20  32  60  87 118 146 143 167 175 182 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   7  23  36  75 107 112 151 177 170 185 191 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3  13  24  40  64  84 126 141 149 163 178 189 195 197 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   2   2   8  12  46  66 104 143 159 177 185 186 194 195 200 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   4  11  19  49  81 115 151 169 186 190 192 192 200 197 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  10  26  54  67  97 142 165 168 183 187 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5  16  31  55  87 101 138 160 166 182 183 189 197 200 200 200 200 200 200 200 200 200 200
< 32  24   0   0   0   0   0   0   0   5   7   9  41  38  67 103 100 123 139 160 170 189 193 199 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   5   2  29  47  71 114 142 165 175 189 187 194 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   5  20  37  61 110 128 158 186 182 186 191 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   6  23  32  61  84 104 144 156 171 178 193 198 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   5  11  30  69  94 119 150 178 185 186 199 195 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   4  14  39  74 114 144 170 180 187 194 191 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   1  10  24  36  62  84 123 148 155 176 175 190 196 199 199 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   1   0   2   7  25  21  45  83 112  98 147 145 172 177 188 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   0  14  29  47  73 113 128 164 179 175 182 190 197 197 199 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   6  20  46  75 109 119 160 178 180 189 189 198 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3  20  34  59  93 111 138 170 163 180 180 195 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   5  17  24  50  72 102 150 141 168 179 187 199 198 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   5  14  29  53  56 111 135 160 156 178 186 194 197 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   0   0   8  27  42  81 107 121 150 177 175 191 188 199 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   2   2  12  18  47  79 113 138 161 179 186 183 197 197 199 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   7  19  25  60  73 125 154 165 161 183 182 194 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   2   5   3  12  27  61  87 129 142 166 186 189 192 198 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   4  15  14  37  86  96 127 154 156 172 181 184 198 199 198 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5  10  26  36  64  95 137 156 170 178 183 192 194 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  11  25  58  73 113 132 164 159 183 178 193 198 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1  20  36  32  53  82 125 153 149 172 177 187 196 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   4  11  41  62  95 135 151 178 187 189 199 200 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  11  29  54  77 106 140 170 164 178 186 194 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   5  15  35  53  97 113 127 147 180 174 195 187 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   9  22  51  72 101 147 159 172 183 191 191 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   3   9  15  45  73 112 149 170 176 189 192 196 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   9  20  44  74 119 148 176 177 191 196 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   6  16  40  50  94 111 146 164 179 187 196 200 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   2  19  32  68  86 122 146 179 186 195 192 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   6  19  38  87 112 145 167 166 185 192 200 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5  14  38  69  97 144 166 183 185 193 198 200 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   6  16  50  85 105 142 167 185 184 193 191 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  10  23  44  71 116 141 156 159 185 183 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   0   2  13  24  55  84 118 147 171 176 192 193 196 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   6  17  36  59 104 120 151 176 177 188 195 196 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   2  22  32  71  89 123 149 175 183 195 189 197 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   7  17  44  75  92 134 166 167 190 185 199 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   7  10  34  58  78 125 153 146 173 180 192 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  13  23  31  78 103 134 169 165 185 192 199 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   3  15  30  61  84 112 146 147 164 168 186 195 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   6  13  30  38  80 115 136 174 165 183 194 198 198 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   1   6  17  45  54  68 120 159 150 171 172 189 196 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   1  15  20  33  52  81 121 145 142 174 179 189 195 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5   7  31  57  98 121 145 170 179 195 193 198 200 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   4   4  37  68  99 127 159 172 183 188 195 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   3  10  25  51  60 118 145 148 166 178 195 195 199 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   9  32  42  74 116 152 171 167 189 195 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  15  23  41  71  86 126 166 160 179 190 190 197 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  24  46  56  89 134 155 179 178 191 193 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   8  25  43  78 113 138 164 182 184 193 193 196 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   9  13  40  61  82 108 143 153 179 181 189 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0  12  21  34  73  90 137 159 153 182 181 196 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   7  19  36  57  97 127 145 181 173 194 195 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   9  19  39  67  73 133 156 165 180 183 194 199 198 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   5   9  22  44  56  87 122 129 142 168 182 184 194 198 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   0  13  29  72  87 122 169 173 167 189 190 197 196 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   8  10  47  45  74  91 105 141 148 176 174 191 196 197 199 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   6  18  31  69  87 123 143 146 177 183 193 195 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   9  12  22  55  79 108 130 145 168 176 195 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   7  26  49  75 107 135 155 182 180 193 196 196 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   3   8  32  57  73 107 128 169 167 180 187 192 196 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   2   8  26  48  71 114 151 150 157 179 184 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   9  17  37  54  84 127 156 156 186 188 198 196 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   4   5  21  50  76 105 126 167 187 179 196 193 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  19  40  57  89 118 146 164 171 188 192 194 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   7  15  34  68 101 120 159 178 180 187 190 195 198 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   1   4  20  38  67  95 122 153 177 189 189 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5  13  26  34  83  94 152 163 151 187 188 192 199 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   6  17  30  51  75 109 139 147 166 171 184 196 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  15  26  48  66  93 121 159 142 178 179 192 196 196 198 200 200 200 200 200 200 200 200
