2,4161c2,4161
< 32  21   0   0   0   0   0   0   0   1   4   4   8  26  56  83 105 147 169 182 193 195 198 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   6  19  29  60  78 125 153 177 189 196 198 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   6  21  37  65  89 123 155 168 187 190 197 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   4   9  22  60  71 119 144 180 174 189 196 199 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   0  11  28  41  65 108 140 175 179 185 177 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   6  27  38  88 106 137 166 185 191 194 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   7  18  42  68  94 135 165 178 184 185 194 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   8  26  38  74 113 148 164 185 189 197 198 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   5  10  21  50  69 112 151 177 176 187 191 196 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   6  15  21  37  78 106 135 168 180 192 188 199 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   4   6  23  58 102 126 151 184 193 195 198 198 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   7  18  36  62  96 118 157 182 184 186 191 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   0   0   3   9   7  29  61  93 129 146 161 179 185 192 196 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   0   1   4  17  39  69  98 137 164 173 185 190 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   7  18  26  56  93 135 162 182 184 192 195 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   7  12  31  62 101 112 151 174 182 196 195 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   4   3   4  22  47  70 114 143 163 167 172 190 194 200 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1  11  16  31  66 103 126 158 187 194 192 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   3  15  31  54  79 110 147 165 185 191 190 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   0   8  11  29  51  83 108 153 180 186 188 190 199 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  11  33  48  73 122 145 171 186 188 189 196 199 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   5  16  36  61 114 128 162 185 189 191 198 196 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   8  34  47  69 107 150 159 175 186 195 199 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   6   6  18  46  67 120 154 160 169 180 193 198 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   5   8  27  50  66 114 131 167 185 193 197 197 196 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1  12  19  50  67 126 146 164 189 191 196 197 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0  15  20  36  90 108 131 174 187 189 195 193 197 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   0  11  16  32  76 103 131 157 185 192 197 200 199 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  10  29  63  85 116 158 177 184 189 191 197 200 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   0   3   1  13  26  56  74 119 148 185 194 187 197 196 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   2   6  15  27  57  84 108 150 156 185 185 194 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3  12  18  40  75 112 150 168 188 187 195 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  11  23  44  83  94 141 165 168 183 193 199 200 199 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5  11  25  35  75 111 143 172 183 187 196 200 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   3   6  21  42  73 102 136 168 167 193 197 195 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2  10  23  40  76 106 131 170 186 193 196 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   5  11  15  40  58 106 131 160 170 178 191 194 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   3   6  31  42  75 117 141 169 185 194 195 199 200 200 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   9  25  38  56 110 132 170 182 192 193 198 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   2  12  26  47  63 100 132 146 160 170 191 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   0   0   0   6  13  18  50  79 104 149 150 167 170 192 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  18  37  57  94 126 162 184 185 187 194 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   6   9  29  39  82 121 141 176 183 180 194 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   1   6  14  29  70  92 131 166 159 178 187 196 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1  12  20  33  77 100 144 163 181 194 196 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   7  17  26  52  88 115 154 162 181 190 198 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5   8  16  53  71 110 145 153 175 184 192 198 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   0   7  14  25  52  79 120 148 173 196 193 194 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   3  17  30  58  94 127 157 178 179 186 193 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4  15  16  40  74 106 120 152 165 178 188 196 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   7  13  28  50  90 125 139 173 186 184 194 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   3  11  33  50  79 117 136 171 186 193 198 200 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   5  11  30  59  80 115 146 177 191 193 194 196 196 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   7  13  21  55  85 121 147 179 181 196 192 197 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5  11  29  46  94 103 140 166 174 187 186 198 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  13  25  50  86 101 133 166 177 186 187 197 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   4  12  23  56  78 115 146 176 186 192 188 199 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   7  15  23  46  90 118 153 173 183 189 193 200 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3  12  26  50  92 118 151 172 178 190 193 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  12  18  50  71 109 133 174 176 184 193 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   5  13  33  55  90 131 166 160 184 187 198 195 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   6  15  42  67  96 141 163 184 186 192 198 199 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   0   1   4  11  24  57  90 137 150 176 193 197 198 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   6  10  39  84 125 128 158 180 183 193 195 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   4  15  24  47  78 129 154 150 173 177 194 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   5  10  24  42  84 121 151 164 178 181 192 196 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   0   9  15  52  58  96 146 152 175 177 187 197 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   0   0   1   4   9  27  54  57 103 150 137 170 182 196 195 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   9  15  37  62 114 151 169 181 185 192 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   8  14  32  50  84 134 157 163 179 189 197 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   9  24  43  82  96 144 164 173 184 190 194 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   6  18  35  49  89 130 157 180 193 193 196 197 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   5   8  11  43  76 116 129 164 183 184 193 197 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   6  21  41  72 107 147 171 186 194 198 200 200 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   5  14  29  70  93 150 165 177 192 197 200 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3  11  30  48  67 131 144 168 189 194 196 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  11  18  43  71 116 144 153 170 187 183 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   8   7  25  44  77 109 154 169 176 190 195 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   8  26  50  65 113 135 175 191 194 193 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   8  30  64  73 103 143 176 185 187 193 198 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   3  22  35  72  87 150 165 163 181 184 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  15  27  47  67 109 146 174 167 186 190 199 199 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   0   5  20  35  56 110 144 175 183 191 196 198 199 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   2  10  16  44  73 110 144 159 170 179 191 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2  11  17  35  49  88 125 148 171 184 187 193 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   5  24  35  68 103 134 165 180 183 189 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   6  11  35  66 102 124 176 184 189 191 197 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   5   9  36  73 109 135 155 183 193 192 198 200 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   1  10  21  42  71 118 143 170 186 190 196 199 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   6  14  21  56  84 122 145 173 188 195 196 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   5  17  29  71  95 123 149 159 183 190 197 198 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   1   3   9  35  41  77 122 125 155 154 184 195 196 200 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  12  13  38  74 100 148 174 172 186 189 196 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   0   6  13  42  74  94 155 161 168 188 191 194 200 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   4   5  10  17  40  70 134 131 170 186 191 197 195 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   4  22  42  61  93 135 168 183 197 192 198 194 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   1  10  13  37  63  97 122 153 168 174 188 195 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   8  15  36  72  96 139 161 182 187 194 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  11  22  55  86 115 147 164 174 184 191 200 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   4   5  11  28  55  70 106 140 167 181 187 194 198 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   9  17  39  60 111 120 168 182 182 189 196 194 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   1   0   0   1   3  12  23  43  71 120 145 162 187 190 192 196 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5  11  23  46  92 107 148 175 179 188 190 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   6   5  18  30  65 104 138 165 167 175 189 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3  15  34  43  83 111 153 173 189 192 193 192 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   7  17  18  44  73 112 146 149 169 186 190 195 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3  12  27  53  80 103 150 165 179 182 196 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   7   8  43  54  90 114 151 176 184 191 193 195 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   5  11  23  47  75 100 140 169 167 178 189 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  13  34  57  91 126 151 185 185 192 197 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   5  22  29  56 102 125 166 182 188 192 197 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3  10  22  51  77 101 135 162 168 183 190 195 194 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   3   2  15  29  51  90 102 156 163 182 192 193 194 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   6  15  38  71  98 133 156 162 183 191 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   6  13  34  66  89 132 156 174 179 183 198 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2  11  26  38  85 110 139 166 178 190 194 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3  11  17  36  64 101 132 172 189 189 194 197 199 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   6  14  32  50  78 120 153 156 176 184 191 200 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   6  11  22  38  59 100 118 165 181 184 194 196 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   6  24  33  76  93 136 162 160 184 189 195 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   3   7  22  36  70  97 127 159 160 178 190 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  14  23  49  78  96 140 162 168 177 186 191 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5  11  31  60  91 113 156 168 177 194 191 200 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   3  11  19  36  86 110 145 162 192 184 189 196 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   3   4  18  27  69  89 125 144 166 177 185 193 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   6   9  18  34  77  91 127 148 166 186 185 196 195 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   0   7  21  40  62 116 144 174 184 186 194 197 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   8  23  45  78 107 136 176 180 191 193 195 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2  10  14  26  65  97 119 152 178 193 190 198 196 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   0   6  16  27  54  96 141 158 168 185 192 191 196 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   0   0   3  17  28  58  90 125 149 188 191 192 197 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3   6  24  39  68 101 135 173 177 185 187 195 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   5  13  29  58  89 117 133 177 184 191 191 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   6  14  35  55  84 102 138 176 178 191 198 199 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   6  16  29  71  98 137 147 186 189 195 192 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3  10  17  37  70  96 150 170 180 191 196 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   3  14  40  64 103 126 154 181 179 192 197 198 199 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4   9  20  48  80 110 136 173 176 188 188 199 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   2  10  19  51  86 104 160 152 174 180 190 199 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   8   9  46  67  85 133 168 184 192 196 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  15  32  61  98 106 154 178 185 187 191 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   5   8  17  54  75 117 156 171 189 194 196 199 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   3  17  39  60 104 128 156 178 184 193 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   3  12  29  64 100 139 162 187 180 193 193 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   7  14  26  57  78 126 142 164 188 190 196 195 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   3  10  13  29  48  99 120 152 175 192 193 197 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   4   7  22  63  92 107 141 166 185 189 195 197 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  14  25  55  88 126 144 168 177 185 194 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   7  11  32  61  98 124 154 177 181 194 195 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   1  11  29  47  85 132 148 184 195 192 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   2  15  32  58  73 112 162 163 179 183 196 200 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   3   2  23  30  59  93 124 162 180 181 194 190 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5   7  25  41  56 104 139 161 174 181 190 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   9  31  51  76 109 137 182 181 189 194 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   4  18  24  56  85 127 153 176 186 193 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2   2  15  43  71  91 139 150 162 170 191 194 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   5  27  37  82 108 134 160 177 189 191 199 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   8  11  24  54  87 116 140 159 176 179 193 195 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   6  16  28  61  92 127 161 167 179 183 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   2  14  22  51  79 113 154 171 186 192 198 195 200 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   5  11  41  67 100 127 153 168 184 188 195 196 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   3  16  24  39  97 109 154 186 183 193 192 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   3  12  33  55  90 114 146 172 178 187 196 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   5  11  21  42  71 115 122 165 184 191 197 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   6  21  53  75 103 144 176 172 187 188 199 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4  11  31  48  75 108 146 172 179 194 188 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   8  24  38  81  97 149 166 169 188 195 197 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   6  17  29  50 105 132 150 180 180 185 195 199 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   3   8   8  28  52  88 126 151 175 190 190 197 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4  10  21  56  74 109 151 160 169 182 193 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  11  29  55  85 117 143 165 171 191 194 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   4  22  37  66  98 132 161 185 191 196 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  13  29  43  77 119 129 167 177 186 194 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   1   5   9  26  54  93 124 150 182 177 192 196 199 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   3   9  19  49  82 125 149 170 189 188 195 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   7  20  57  74  94 146 168 170 180 193 198 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   1   9  30  45  79 129 157 165 181 187 189 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   7  25  44  90 119 145 163 192 190 194 200 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3   8  18  31  60  91 135 159 166 178 187 198 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   3   5  23  37  72 106 145 152 159 172 189 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   4  13  33  51  82 121 153 170 179 191 194 200 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   3   8  32  54  98 119 152 184 190 193 195 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1  16  23  40  75 111 148 175 189 190 190 196 200 199 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   8  15  41  76  90 130 168 157 180 186 195 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  21  30  61  95 131 155 184 189 193 190 199 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   1  11  12  29  76  94 118 135 151 177 178 195 199 200 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   0  11  11  40  56  81 130 148 162 166 179 199 196 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3  10  14  51  77 118 148 163 190 188 194 197 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   1   4  11  24  56  80 124 149 152 181 188 196 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   1  11  31  56 100 120 159 176 179 190 189 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4   3   6  25  40  57  99 126 157 167 171 186 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   7  13  37  63  97 138 164 165 182 186 197 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   0   8  20  48  76 104 147 150 171 176 193 197 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   6  17  35  67  94 141 165 175 195 193 199 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   0   5  16  30  48  88 119 153 150 173 178 195 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   5  11  24  40  80 119 135 176 193 187 196 196 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   7  11  38  61  97 138 162 181 189 195 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   2   9  28  52  78 125 152 164 176 179 195 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   3  14  22  63  83 115 161 176 181 194 189 196 200 200 200 200 200 200 200 200 200 200
