2,4161c2,4161
< 32  20   0   0   0   0   0   0   0   0   1   1   6  17  50  69 128 140 181 188 192 195 197 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   1   7  29  39  86 126 151 181 190 197 200 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   3  15  37  72  84 130 163 179 192 197 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   7  19  50  69  97 147 181 180 191 193 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   7  20  47  81 126 156 176 189 194 196 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2   9   9  45  53 105 132 141 167 173 195 196 200 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   1   6   5  34  59  78 131 145 151 161 186 196 198 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   6  24  55  92 117 151 175 179 192 193 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  10  15  49  80 131 140 173 183 188 199 198 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   3   6  23  44  68 106 154 161 177 180 196 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  10  27  38  86 113 147 176 180 187 192 200 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   7  18  42  88 121 145 173 194 195 198 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   8  14  41  73 105 141 169 178 190 198 197 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   2   4  18  40  86 127 139 171 186 191 195 195 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   3  13  16  40  69 110 143 154 176 183 191 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   5  23  34  67 101 140 171 172 186 190 198 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   5  25  50  80 103 145 168 173 188 193 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   2   7  35  56  94 126 163 176 181 189 194 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3  18  29  53  59  99 140 143 159 174 191 197 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   4   8  27  45  72 120 153 170 175 183 191 193 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   2  12  43  73 115 148 169 185 190 197 199 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   4  21  35  78 101 145 172 177 184 187 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4   5  21  41  82 119 140 171 190 194 198 198 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1  12  20  62  89 101 146 169 179 193 189 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  14  26  65  86 129 158 171 188 195 195 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   5  13  40  81 113 138 170 185 197 199 193 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   3  11  21  54  73 109 157 154 174 174 196 194 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   4  17  40  53  89 147 161 172 183 193 195 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   2   7  24  45  79 105 150 158 164 174 189 197 198 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   1   6  14  26  77 102 151 155 182 196 194 200 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   8  14  45  67  87 118 144 167 167 177 190 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  11  32  56 108 110 156 176 194 195 195 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   6  25  39  71 101 140 175 166 183 190 195 196 198 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   2  13  36  68 109 128 165 180 195 194 199 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   9  15  28  86 108 140 179 169 183 187 194 200 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   1   6  17  33  57  80 127 138 173 163 183 194 196 198 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3   8  17  51  56 107 116 142 165 175 191 195 198 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   3  23  31  80 104 134 167 175 179 189 197 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4  22  29  55  70 116 156 148 171 180 188 198 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   4   3   9  32  66  73 120 153 168 162 180 192 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   4  15  23  60  69 106 151 137 177 181 189 199 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  10  30  51  91 105 145 169 172 186 194 197 198 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4  18  23  47  77 112 156 161 179 187 188 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   1  11  22  47  79 108 137 162 166 182 185 189 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   4  17  28  74 108 121 154 180 185 194 193 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   5   7  37  46  92 111 156 180 183 187 192 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   9   8  18  52  86 100 140 172 173 195 192 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   6  18  27  53  70 110 133 166 184 186 191 194 198 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   9  30  43  83 102 139 156 171 185 179 193 194 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  13  35  60  88 123 168 173 176 189 196 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   7  14  37  63  89 129 169 172 181 189 193 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   3  20  40  62  88 135 151 170 182 188 194 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   3  15  34  47  67  88 134 139 166 176 188 190 196 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   5  20  43  52  86 120 154 154 171 184 194 199 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   9  20  43  65 119 150 161 183 197 192 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   8  17  37  62 112 143 171 184 187 194 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   1  16  43  58 110 126 159 176 187 190 194 197 200 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   3  10  30  64  99 132 148 184 190 186 189 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   8  18  51  70 118 146 166 181 190 192 197 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   0  15  21  38  60 121 150 146 167 177 188 194 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   4   8  37  56 114 131 158 182 188 191 197 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5   8  40  58  80 134 145 166 176 176 194 198 200 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   2  10  34  56  93 129 147 169 191 189 197 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   9  18  35  58  98 126 148 181 185 186 193 199 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   1   6  16  41  61 100 138 163 183 194 193 193 196 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   1  12  26  52  92 126 155 176 188 190 194 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   1   6  18  51  66 118 132 155 180 185 189 194 199 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   6   6  30  60  79 111 146 171 183 184 191 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5  13  23  65  74 125 160 163 184 184 189 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  10   9  40  64  84 125 165 158 176 181 192 194 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  12  44  71  69 105 151 177 190 184 190 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   7  24  52  72 115 139 163 188 190 192 196 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   2   9  18  47  68 107 163 147 168 190 188 199 197 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   6  12  16  50  70 100 148 153 168 175 185 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   4  15  30  53  89 134 151 182 180 183 191 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   1  12  17  48  80 122 159 187 192 194 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   0   5  23  47  67 112 168 162 181 189 199 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   1  13  27  64  91 127 156 169 181 189 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  10  22  48  70 122 157 179 178 190 198 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   0   6  21  45  85 125 153 184 186 196 195 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   5  22  25  75  88 137 170 178 190 189 196 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2   9  14  46  61 117 153 161 169 184 197 197 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   5   7  16  38  71 113 140 168 189 193 197 199 198 200 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   5   7  19  46  86 135 153 183 191 196 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   9  15  37  76 102 150 172 184 187 194 199 198 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   1   3  16  19  42  77 109 124 142 143 185 196 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0  10  15  39  80 118 141 172 186 193 197 197 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   5   4   8  35  71 117 145 157 187 198 198 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2   3   9  26  62  97 130 160 177 186 184 199 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   1  12  30  48  82 108 145 166 173 184 193 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   7  15  36  57  80 130 154 170 183 182 193 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   3  15  21  60  91 125 161 180 186 191 190 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   7  18  39  54  88 120 165 159 176 189 190 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   1   9  32  72  95 120 155 178 188 188 195 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   3  20  39  74 100 128 170 176 186 185 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4  14  27  48  78 110 154 151 178 177 193 195 195 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   2  10  33  53  90 131 156 173 193 194 195 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2   9  30  38  73 113 150 164 181 190 192 194 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3  12  30  56  77 117 146 168 176 179 193 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   6  24  30  88  91 136 156 159 180 184 196 198 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   3   2  12  35  48  90 114 140 183 183 190 197 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4   6  17  41  97 108 149 171 173 181 191 198 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   1   6  28  57 107 118 148 169 191 196 199 197 198 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   2   5  39  72 104 125 157 174 183 191 194 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2  16  32  57  80 112 140 160 177 183 188 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1  14  16  60  90 130 154 166 182 189 192 194 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   4   7  17  48  74 123 135 171 192 187 190 200 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   2   9  10  42  74 107 138 162 181 190 190 195 196 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   1  10  22  56  76 125 153 158 169 182 192 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0  15  27  57  89 102 143 176 183 188 190 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   8  12  39  56 104 111 160 174 188 193 192 198 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   4   5  10  23  48  76 107 124 158 159 178 186 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   5  17  38  71  95 139 160 176 178 189 194 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   0  11  32  74 121 127 170 191 189 191 191 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   8   9  33  65  94 119 157 182 177 186 194 198 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2  12  25  51  66 113 146 159 179 181 190 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   1  13  22  51  89 124 150 178 182 187 194 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4   7  17  44  78 109 149 170 178 187 188 195 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4   7  31  53  76 116 143 167 176 176 192 193 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  10  18  48  77 107 146 167 188 185 197 195 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   7   5  27  33  91 104 138 153 176 176 186 194 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   5  18  34  85 107 128 158 184 187 193 198 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   8  10  37  60  96 119 156 178 185 191 192 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3   9  41  63  81 123 154 167 173 177 193 199 199 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   3   7  29  42  54 100 125 137 152 164 185 194 194 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  15  37  70  96 115 145 176 185 193 193 197 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   1   5  11  42  76 110 125 157 174 176 194 193 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   7  19  39  75  96 134 169 175 182 189 196 198 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   3   9  35  58  83 127 157 163 177 181 195 200 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   2  11  34  57 107 115 156 181 183 195 198 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   3   9  27  58 108 138 164 181 192 196 196 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  14  29  45  97 121 151 176 172 189 188 196 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3   8  34  59  77 106 144 171 185 182 186 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   8  30  39  84 129 147 177 187 192 197 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   8  32  53  91 124 147 168 185 183 195 195 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   1  13  26  59  85 110 148 159 174 190 185 196 200 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   6   9  24  38  77 110 146 176 176 184 188 195 198 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4  13  28  51  77 128 154 164 185 192 196 200 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   9  14  28  80  96 135 171 175 180 185 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  14  36  68  92 122 160 181 185 188 195 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3  14  26  60  75 125 158 171 177 185 187 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   5   8  22  56  74 103 150 150 165 166 184 195 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   0   6  21  32  56 105 122 150 161 158 190 197 199 200 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4   8  38  59  98 123 164 177 190 194 194 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   1   4  23  54  74 108 145 160 184 187 188 190 198 200 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   0   8  31  53  83 122 156 180 192 196 197 198 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   7  30  38  86 106 150 152 164 185 186 197 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3  15  25  54  69 118 159 172 170 184 192 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   4  23  43  77 112 143 171 180 193 197 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  14  23  57  88 118 154 174 177 187 194 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   7  18  30  56  91 142 167 177 186 193 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   0   0   5  13  32  49  92 107 142 171 174 184 193 196 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   6  11  22  51 106 119 144 176 188 190 198 197 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   6   7  27  44  71 107 134 164 168 180 185 193 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   1   8  22  41  80 102 129 175 178 185 194 196 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   3  17  28  77 109 141 176 174 194 194 200 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   0  15  28  61 105 125 156 182 189 195 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   8  12  40  80  80 123 160 167 183 187 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   4  19  38  80 110 146 179 176 183 193 200 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   5  23  30  50  88 137 168 172 189 189 198 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3  11  28  47  90 117 144 162 175 187 198 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   7  20  39  77 121 153 173 190 192 197 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   6  23  45  87 105 144 177 175 193 191 194 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   8  26  46  89 122 146 177 182 187 193 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  13  32  77 104 148 169 187 190 197 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   2  14  29  57 102 134 165 180 185 185 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   5  13  51  75  96 147 179 179 192 190 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  10  24  45  74 122 154 169 180 191 189 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   0   6   9  33  63  97 137 156 174 179 191 200 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   6  11  31  62  85 122 156 175 179 189 195 197 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   6   9  25  53  96 114 158 184 185 192 193 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   8  23  47  99 126 149 175 180 191 196 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   5  25  46  85 103 153 169 181 186 194 196 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   1  13  30  55  90 108 159 177 181 189 198 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  14  25  61  99 114 166 179 179 191 198 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4  10  14  50  71 107 149 149 176 181 191 199 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  24  59  83 128 143 182 182 186 198 199 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   7  24  46  76  96 150 168 173 188 186 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   4   8  42  72 118 148 171 188 192 197 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1  12  26  32  73 101 134 173 171 183 195 199 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   4  16  40  73  94 136 178 173 188 195 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4  18  49  82 109 142 162 182 192 198 194 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4  10  20  43  66 109 141 155 177 181 190 192 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   8  13  30  57  93 125 151 181 184 196 193 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   3  13  27  66  77 112 154 149 177 175 193 198 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  14  35  61 128 136 169 184 190 196 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2  19  30  50  94 109 147 174 175 194 184 199 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   7  21  34  76 120 134 171 183 191 198 193 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   1   5   8  28  54  98 125 138 168 191 196 198 198 200 198 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   7  11  40  65 106 138 168 170 183 193 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   5  21  37  82 101 143 158 174 193 189 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  11  15  37  63 101 133 155 184 190 194 197 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   7  26  43  84 120 138 165 181 192 195 195 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   0   9  32  44  71 105 146 151 171 172 183 199 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3  12  22  41  61 102 137 149 175 178 187 196 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   5  30  53  92 109 139 167 173 194 187 199 200 200 199 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   2   4  13  32  49  80 122 135 167 158 185 193 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   2   1  10  18  50  83 109 138 175 181 190 186 196 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   8  17  46  80  92 129 166 180 187 194 194 198 200 200 200 200 200 200 200 200 200 200
