2,4161c2,4161
< 32  19   0   0   0   0   0   0   0   0   0   2   8  12  26  53  83 135 151 172 191 190 195 197 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   4   9  11  27  62 104 115 151 160 183 190 194 196 197 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5  10  16  41  63  95 139 149 159 174 188 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   5   9  20  38  61  97 113 170 179 186 189 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   0   1  11   7  26  42  83 102 144 172 179 186 189 194 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   4   8   6  19  29  54  95 109 135 168 181 196 190 196 196 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   7  15  43  58  88 117 149 163 176 169 191 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   0   2  16  13  53  90 117 146 144 175 170 191 196 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   7  16  18  37  61  90 118 143 161 170 180 193 196 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   5  10  32  58  86  96 143 161 177 185 185 199 200 198 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   3   4   9  21  33  56  89 120 129 143 165 181 192 195 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4  12  30  55  71 112 151 159 168 179 192 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   1   5  18  28  51  70 102 134 164 174 173 187 193 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   9  21  37  62 100 121 151 164 166 186 183 192 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   9  21  51  74  95 134 164 176 184 187 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   0   0   7  14  23  55  78 108 147 170 180 177 189 193 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   2   2   4   8  22  25  50  89  99 131 157 182 180 188 189 198 197 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   0   0   5   5  25  28  61  90 110 148 163 176 178 188 195 196 200 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   5   9  26  49  80  94 142 161 184 191 189 197 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2  12  16  53  86 128 148 169 187 188 194 194 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2  11  19  44  73  80 128 152 160 170 184 195 192 200 200 200 199 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   2  10  14  37  48  74  92 141 141 162 166 186 193 192 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   6  17  29  44  58  93 116 156 153 155 187 196 198 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   1   6   6  31  50  66 109 122 148 177 177 185 193 195 198 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   2   0   1   6  14  28  57  91 135 142 171 190 184 194 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   2   2   0   8  14  24  44  87 121 147 164 172 186 184 197 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5  15  24  40  66  98 131 166 161 182 179 187 197 198 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   4  12  38  57  82 128 158 166 169 175 195 195 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   3   7  12  26  47  84 101 136 159 166 183 181 190 196 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   1   1   1   3  15  15  40  69  93 146 155 181 195 196 197 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  15  25  53  87 118 141 171 178 191 188 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   5   7  13  20  46  85 114 128 157 176 185 180 195 200 200 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   2   4  11  15  28  44 102 102 132 167 163 184 177 192 196 197 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   1   8   8  20  44  78 109 126 160 169 173 191 192 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3  13  19  57  73 101 142 173 177 183 188 197 198 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   6  11  32  52  94 120 160 167 192 183 198 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  12  36  61  99 114 133 169 166 185 177 197 200 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   6  12  24  44  71  81 130 151 154 181 173 189 198 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   8  19  43  78 101 142 157 161 182 183 193 197 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   8  10  24  29  61  84 135 146 158 170 173 193 187 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   5  18  29  57  75 116 152 154 174 168 187 191 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   1   8  19  40  70  87 117 153 159 178 174 187 194 200 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   7  25  47  52  90 108 151 180 173 187 186 197 200 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   3  27  59  68 107 134 154 172 181 182 193 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5  12  30  58  85 111 136 174 177 190 184 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   3   4  18  25  62  86 117 144 170 165 186 186 195 200 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   4  16  29  55  80  99 137 164 167 180 179 194 196 199 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   2   0   1   4   4  15  32  58  92 106 148 169 161 178 186 195 192 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   2   4  17  40  59  91 124 161 166 179 185 195 199 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   2   9  26  30  54  69 100 130 154 174 163 192 185 195 198 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   4   9  18  43  74  89 122 138 163 161 179 196 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   2  12  21  35  82 105 121 162 168 188 190 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   4   6  15  25  51  88 121 147 167 175 192 191 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   9   5  23  27  56  80 114 135 160 165 169 183 196 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   3   3  11  18  52  80 100 135 156 177 183 186 189 197 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   1  10   9  30  49  73 122 138 166 173 183 186 195 198 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2  17  22  48  77 107 127 172 191 185 188 195 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   5  11  30  53  86 131 137 169 176 186 195 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   8  32  58  93 107 156 173 182 188 197 194 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4   5  24  40  55  93 130 164 178 178 194 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   4  29  46  76 113 139 177 173 186 190 195 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   2  11  28  55 105 113 163 178 188 194 193 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5  11  21  50  81 115 137 174 173 181 197 196 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   2   5  23  50  70 113 135 141 167 175 191 192 199 199 200 199 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   7  18  24  59  94 123 154 180 191 192 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  12  31  53 104 106 146 173 184 193 190 197 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   3  11  30  40  91 113 148 174 171 188 196 194 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  13  33  57  94 126 148 183 184 189 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  10  26  49  78 116 134 160 183 188 193 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   6  10  16  49  78 113 153 174 184 195 197 199 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   5   7  28  46  70 118 158 169 180 195 189 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   4   6  25  42  69 104 137 136 163 166 189 194 195 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   2  15  26  59  86 112 148 170 177 186 189 196 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   2  15  16  28  61  94 119 147 171 182 193 193 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0  10  10  11  35  82  99 133 161 163 177 185 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   1   2   6  20  50  80 121 155 159 169 177 189 196 198 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   6  15  31  41  76  86 134 159 159 185 176 194 197 195 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   1   2  12  15  37  69  81 126 136 180 188 189 197 191 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4   7  14  36  66 108 126 148 176 181 192 191 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   3   7  17  47  58  76 110 141 159 163 165 185 193 199 199 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   2   5  14  30  43  74 115 112 152 144 171 184 189 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   8  26  33  66  97 131 163 180 182 187 192 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   8  24  39  63  93 131 169 172 188 194 193 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   9  18  35  72 100 122 153 165 178 182 183 195 197 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   5  15  25  48  80 105 146 150 171 172 189 198 195 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   2   8  12  20  44  73 104 142 151 159 173 193 193 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   1   4  13  24  58  86 116 153 165 181 181 197 195 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   2   1   2  11  28  40  61 104 133 152 171 184 185 196 196 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   0   1   4   9  15  38  67  87 119 149 150 170 177 193 196 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   3   5   9  32  55  89 124 138 168 182 192 194 196 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   1   8  16  34  59  73 132 156 158 177 172 184 197 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   4  25  40  56  74 101 148 169 173 187 191 196 199 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  14  37  63  97 124 156 177 178 186 196 196 199 199 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   9  21  41  62  76 107 145 163 173 178 185 191 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4   6  14  47  80 101 131 137 162 180 183 191 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4  12  18  45  78 106 142 159 180 176 186 198 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   6  11  28  35  85  97 129 156 181 189 185 191 199 200 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   5   9  16  44  67 103 140 149 157 169 186 197 198 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   7   6  26  45  80 109 147 169 181 188 186 193 198 199 199 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   2  11  11  29  47  86 124 119 142 144 166 187 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   4   8  11  16  48  58  92 109 142 161 173 174 176 191 194 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   0   2  11  30  48  81 129 127 155 183 183 190 196 195 198 197 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   1   5  13  21  41  65  90 136 155 153 173 178 192 194 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   3   0   7   9  17  25  67  63 120 140 154 149 167 177 188 196 199 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   1   4   4   4  11  23  56  71 102 128 160 180 191 193 196 199 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   0   7  12  13  29  54  96 125 142 166 165 182 186 193 198 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   9  16  17  46  63 109 126 145 170 181 182 194 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   6  13  29  59  89 115 149 168 173 187 192 196 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   4   5  20  43  66  86 123 153 163 173 175 190 197 199 198 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   1   1   4  11  15  28  48  91 125 137 156 180 188 190 198 193 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   6  16  30  54  92 113 141 172 184 176 186 195 199 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   4   2  12  23  50  62 104 139 158 186 188 183 190 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   7  12  22  31  79  89 129 162 152 170 179 190 197 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   2   2   6   8  22  44  60  82 116 129 152 129 166 182 193 197 197 199 200 200 200 200 200 200 200 200
< 32  24   0   0   0   0   0   0   0   2   4   9  25  36  60  92 105 133 137 173 174 195 196 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   0   7  10  24  41  84 101 133 161 168 173 180 188 198 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   1   5  22  29  39  74 113 139 153 189 184 191 193 197 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   8  10  39  60  91 134 154 169 190 195 194 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   7  19  39  68  90 124 151 154 173 182 195 197 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   5  12  40  52 102 124 158 172 173 189 183 197 199 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   2   5  15  22  43  86  92 141 148 181 180 193 190 197 198 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  12  27  45  73 120 141 166 183 180 197 191 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   7  27  34  77  84 121 161 171 179 188 192 196 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2  11  21  35  76 101 127 150 171 182 192 192 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0  11  16  30  43  60 112 129 152 168 173 185 194 193 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   4   9  26  38  80 104 125 141 150 174 180 185 190 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   1  13  22  41  59  95 116 150 168 172 185 199 196 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3  10  24  37  53  85 104 143 157 165 181 182 192 195 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   7  12  35  45  82  94 143 150 170 190 194 197 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   3   4  11  20  49  64  97 127 158 174 184 191 195 196 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   3   0  11  15  45  78 115 134 164 179 191 194 195 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  15  25  45  64  98 122 164 169 180 184 192 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   9  17  24  53  75  87 125 141 152 177 172 190 189 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  14  26  50  76 123 145 164 176 187 187 195 200 199 199 200 200 200 200 200 200 200 200
< 32  24   0   0   0   0   0   0   0   1  10   9  25  31  57 110 108 128 139 157 181 192 197 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   6   5  21  42  66 115 124 169 167 186 191 197 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   1   1   0   0   5  10  23  38  56  77 127 135 153 176 173 189 193 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   7  14  36  58  99 128 158 182 190 192 197 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   4   6  20  65  73 117 163 161 185 182 196 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   9  18  34  65  83 131 156 184 190 195 194 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   6  15  35  68  97 139 172 175 179 190 197 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   1   4  14  30  61  84 133 157 175 194 191 196 197 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   5  10  32  55  92 110 147 176 187 189 195 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   5  16  36  66  88 124 161 165 180 179 191 199 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   6  19  39  73 121 146 172 187 190 195 196 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   2  11  37  61  80 123 165 168 189 183 191 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  13  27  50  74 102 135 169 178 185 194 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   1   5  16  42  60 108 127 146 184 183 191 198 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   4  12  35  68  98 125 155 163 177 183 193 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   5  15  20  69  81 136 169 162 185 183 193 197 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  10  21  34  69 105 131 174 168 189 187 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   6  15  34  53  97 120 159 174 181 192 193 197 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   4  22  37  80 117 149 165 175 195 184 196 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   4  13  31  62  86 122 155 161 182 182 193 198 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   8  13  27  58  78 108 152 164 179 163 189 197 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   1  15  42  70 108 125 155 180 182 189 193 199 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2  11  18  39  78 121 151 176 196 186 186 197 199 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   0   6   9  21  50  91 133 145 173 175 188 194 197 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   5   5  14  34  83  95 134 159 166 189 188 185 193 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   9  18  39  74 112 131 157 173 179 193 194 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   5  21  52  69 110 146 160 188 183 197 194 198 200 199 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   0   6  10  42  45  85 125 140 158 172 192 199 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   7   7  20  22  57  99 139 159 164 172 180 198 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0  13  28  39  76  89 133 169 169 190 190 198 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   0   8   9  27  41  71 101 116 160 169 183 189 193 195 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5   6  20  33  76  97 130 156 167 185 185 194 200 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   4   9  19  52  76 116 150 159 190 188 198 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   1   3   7  29  62  80 119 155 179 179 194 196 195 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   2   3  17  32  73 105 134 155 171 179 180 194 199 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   4   9  12  41  65  95 120 133 166 156 193 198 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   4  15  33  57  85 117 155 165 179 188 191 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   1   4   9  23  50  60 106 149 161 164 171 190 192 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   5   6  37  57  73 116 158 148 169 184 196 198 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   3   7  10  33  47  76 125 147 174 183 180 191 194 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   1   0   0   2   8   7  25  27  69  98 110 163 170 171 193 192 197 197 199 200 199 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   1   4  18  34  66  90 126 160 163 178 182 192 197 197 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   0   6  20  28  54  69 117 133 151 177 175 192 197 197 197 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   3   3   6  16  37  57  81 111 142 152 169 170 183 195 194 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   3   6  22  47  71 116 116 150 167 173 192 187 192 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   6  13  32  61  84 126 148 164 176 181 194 198 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   6   8  20  35  57  86 122 146 160 174 171 187 195 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   3   5  19  29  60  85 111 134 145 168 158 182 191 193 196 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1  14  16  34  64  88 116 154 160 176 184 188 195 198 198 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   2   2  26  38  58  97 142 154 164 174 186 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  10  13  45  72  94 129 156 175 181 191 191 199 200 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   1  10  20  33  64  98 103 152 162 170 178 191 198 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   9  16  65  89 109 144 166 181 187 190 194 197 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   3   1   3   9  29  49  89 110 122 161 189 184 195 195 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1  11   9  19  38  75 103 151 165 172 180 187 194 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   3  10  29  51  81 113 140 163 177 185 193 198 197 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1  11  25  40  66  99 112 153 183 170 185 184 197 197 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   9  15  23  63  85 120 155 174 183 186 192 197 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   6   9  32  52  96 128 148 177 166 186 188 198 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2  10  20  42  47  89 112 128 167 159 187 187 193 199 200 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   0   4   9  22  39  71  85 129 156 163 184 181 193 197 195 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   1   3  18  35  59  88 120 157 151 168 174 188 198 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   4   9  16  41  67 105 128 142 173 179 185 192 199 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   3   3  29  27  66  85 116 129 158 169 179 186 197 196 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   1   1   0   2   2  14  37  59  64  83 120 141 156 157 180 180 193 198 198 200 200 200 200 200 200 200 200 200
