2,77c2,77
< 32  21   0   0   0   0   0   0   0   0   0   1  10  10  44  96 102 145 174 177 190 194 200 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   2  14  39  61  95 132 170 179 188 193 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1  13  19  51  83 116 163 172 187 193 197 199 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   0   3  13  31  66  94 131 161 178 191 196 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   8  23  35  74 123 129 175 188 193 196 196 199 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   6  24  42  81 103 159 177 190 194 194 198 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   1   5  25  62  69 130 166 168 181 191 195 199 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   1   3  11  26  60 115 137 146 165 171 193 198 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   0   7  17  39  60 105 142 156 169 182 193 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   8  29  40  81 104 141 172 179 190 191 198 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   5  14  27  52  91 133 152 183 194 199 196 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   2  18  28  66  99 123 158 178 184 188 194 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  17  26  64  94 131 156 178 182 194 192 199 199 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  17  38  68 116 127 162 191 188 198 194 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   6  14  21  48  83 121 152 161 180 186 198 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  12  18  37  65  97 128 153 160 187 189 196 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   3  15  30  64  72 109 151 163 177 185 194 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   6   9  22  44  77 119 152 173 193 197 199 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1  15  27  40  91 109 144 180 177 189 191 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   3  16  34  68 114 121 169 191 189 198 193 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   3  11  28  56  93 145 158 181 190 194 195 197 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   6  23  40  85 129 137 174 185 191 197 197 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   7  12  20  64  88 120 160 167 187 186 197 195 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   9  19  31  64 120 143 173 182 192 196 196 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   3   3  13  36  56  89 122 143 176 185 189 199 199 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   3   3   9  34  59  73 129 153 166 180 187 199 198 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   7  10  26  58  83  97 162 159 175 180 193 195 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4   9  23  62  80 133 151 174 179 189 195 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   1  18  31  57  76 120 146 172 182 187 191 196 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1  11  11  35  70  82 120 152 159 173 175 194 198 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   1  16  34  74  93 137 160 187 187 192 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4  11  21  47  69  97 137 174 170 188 189 196 197 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  19  24  54  94 130 163 179 183 189 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   6  19  44  49  87 127 151 154 184 175 188 200 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   8  17  35  51  94 103 136 165 174 172 189 196 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  10  24  44  81 113 151 171 180 193 192 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   5   9  34  61  72 106 152 165 180 178 196 199 200 198 200 200 200 200 200 200 200 200 200
< 32  18   0   0   0   0   0   0   0   0   1   1   8  15  29  48  96 134 146 176 187 198 196 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   6  19  32  60  99 118 145 170 180 187 193 194 198 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   6  16  34  55 100 113 150 172 173 189 192 195 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4  13  45  52 118 111 133 152 179 185 198 195 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   1   8  11  30  47  76 134 155 159 172 183 187 196 198 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   3   2  21  38  46  89 128 148 160 169 186 193 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   5  19  30  65  79 115 152 161 168 180 194 196 200 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   3  13  37  61  73 111 139 159 174 185 198 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   2   0   0   2  16  34  52  78 115 140 158 176 194 194 194 197 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   1   4  14  34  70  89 121 163 159 172 182 196 198 199 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   5   5  12  29  56  68 121 123 162 156 178 191 196 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   8  13  35  57  92 120 149 155 171 183 195 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   5  10  21  34  75 113 126 158 175 182 189 194 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   2   8  25  57  67 125 149 171 191 196 200 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  12  21  41  75  95 132 152 160 176 184 191 198 200 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   4   2  13  33  70 101 126 157 181 189 189 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   6   9  20  51  68 112 149 158 179 181 194 198 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4  14  31  58  77 120 157 161 188 188 193 196 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  11  17  39  63 109 107 159 164 174 181 196 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   7  16  44  68  83 134 169 168 184 187 199 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   8  10  31  59  98 135 162 176 179 185 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   2   6  11  24  55  88 100 146 174 176 183 180 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  16  28  49  80 101 137 164 164 181 183 199 200 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   8  19  32  64  80 126 158 157 174 182 196 200 196 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   7   9  34  58  74 110 138 149 172 172 193 194 200 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   5  17  48  51  79 129 150 168 176 188 196 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   8  21  51  57 102 122 162 174 184 193 187 197 200 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5   6  30  52  63  88 125 161 167 174 185 190 199 198 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   8  11  30  63 111 117 156 177 180 186 193 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   0   2   8  21  48  74 109 131 161 180 183 186 194 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   6  13  18  52  77 102 131 167 172 186 189 199 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  14  25  53  86  92 150 165 171 186 193 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   3  14  19  52  83 104 143 167 167 184 191 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  11  16  42  76  97 150 168 167 187 191 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   0   4  10  22  45  82 126 131 169 190 189 197 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   4   5  17  26  53  75 123 143 153 164 184 192 194 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   8  19  30  59  96 114 161 175 187 192 190 195 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  12  17  44  83 120 131 163 182 191 194 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   0   1   4  18  48  87 113 143 166 189 195 199 196 200 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   0  14  35  72  78 120 159 162 188 189 196 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   9  22  56  92 107 147 173 182 191 195 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  18  15  45  77 117 144 177 190 195 194 200 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   3  15  33  56 111 144 166 173 198 198 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   4  11  27  52  75 117 169 166 185 193 199 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  10  22  38  71 104 149 167 182 186 195 198 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   2  11  30  56  93 111 153 180 186 190 195 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   6  19  30  78 117 141 167 185 187 197 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   3  12  44  59  84 129 168 166 177 190 199 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   1  12  30  53  97 137 160 178 186 196 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   8  14  38  69  98 137 173 168 181 185 194 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   8  20  41  75 106 157 178 176 186 196 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   3   9  28  56 102 128 160 179 178 195 194 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   3  11  23  39  91 115 160 162 180 189 196 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   8  32  46  82 110 144 179 187 187 190 198 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   6  21  40  77 113 136 177 183 191 196 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2   6  24  64  91 109 156 181 187 193 193 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   3  16  26  52  92 144 158 184 195 197 198 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5  11  17  47  74 110 130 172 180 190 190 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  10  26  46  81 118 141 171 176 191 197 192 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   5  20  17  55  90 101 144 155 179 184 191 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   4   6  25  43  94 108 153 178 175 193 192 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   0   0   1   1   5  19  45  79 109 147 157 171 172 187 195 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  11  18  43  72 113 131 164 168 183 192 192 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5   8  30  63  88 121 161 177 183 186 193 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   6  14  45  81  99 132 172 181 190 196 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4  13  27  71  94 118 155 184 187 196 196 196 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   3  20  48  85 101 133 168 171 185 192 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5   9  29  56  83 118 150 173 179 189 190 196 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  11  33  46  89 111 152 179 176 191 190 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   7  19  48  73 123 123 162 189 191 196 193 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   7  32  53  81 131 137 175 188 192 198 199 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2   5  30  46  62 102 140 149 170 180 191 199 199 199 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   1   5  14  35  47 100 110 142 156 177 188 198 199 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   2  11  43  69  80 119 155 165 179 189 194 199 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3  12  32  54  72 101 142 151 168 184 192 200 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   4   4  33  54  71 125 160 155 177 183 194 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   0   9  25  60  92 116 160 183 183 194 194 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   6  12  34  59  84 106 164 163 183 181 191 199 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   5  16  30  64  87 127 156 169 181 180 196 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   7  21  44  86 105 153 172 170 185 193 200 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   7  17  41  71 110 133 163 186 194 190 192 197 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   9  10  37  61  96 117 153 179 187 196 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4   8  13  39  65  94 139 161 177 186 187 190 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   8  15  33  63 105 129 167 181 187 193 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  20  29  65 120 142 158 184 184 196 196 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   6   5  22  47  80  93 137 169 179 186 191 195 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   8  17  26  48  85 117 142 164 180 188 186 196 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1  12  23  43  58  99 142 163 177 182 187 191 195 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   4  16  37  69  95 123 155 173 183 189 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1  12  28  53  79 127 128 170 188 187 197 200 197 200 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3  15  15  60  71 100 149 139 163 176 191 194 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   7  26  35  76 101 133 161 162 183 186 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   4  11  38  55  99 129 165 174 191 193 199 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   5  30  39  76 110 153 163 181 187 190 198 200 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   1  21  19  59  77 110 159 164 174 185 192 199 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   5  16  33  71 103 107 145 164 177 187 197 199 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   0   7  16  38  65  85 129 143 171 162 177 189 195 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4   9  23  55  86 122 157 165 184 190 196 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   1   3  12  26  50  88 111 140 162 189 192 193 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   5  21  28  75 101 115 157 164 180 192 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   5  13  21  36  72 101 127 165 169 172 191 191 196 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   4  18  37  66 104 124 153 180 192 192 191 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   1   5   9  25  44  90 122 157 178 191 192 194 194 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2   3  20  36  78 110 132 162 170 183 189 194 199 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   3   7  24  47  61  91 128 125 144 166 181 194 194 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   2  11  33  79  91 137 162 187 190 196 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   4   9  22  42  73 112 153 153 167 187 195 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   8  12  44  74  85 119 158 171 185 187 194 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   5  17  30  78  94 112 164 160 173 183 195 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   8  31  57  78 105 128 170 174 190 189 196 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   4  14  27  59 109 122 142 170 174 186 192 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3  11  21  42  85 114 142 154 187 194 193 196 198 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   1   8  18  49  80 103 128 156 169 182 181 198 196 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   5  20  40  76 108 123 154 172 184 194 195 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   2  10  17  48  70 115 144 157 176 181 194 198 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   6  16  44  76 100 138 172 175 180 194 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   1  14  20  45  74  99 143 156 172 188 190 198 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   5  29  57  76 115 135 166 183 188 198 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   5  11  24  69  98 134 166 166 186 189 197 200 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  13  32  54 101 141 165 189 183 195 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   7  21  33  87 106 140 182 187 189 193 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   1  15  33  51 105 132 171 190 180 197 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   5  17  32  58  91 125 165 163 176 191 194 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  19  43  73 122 144 169 184 196 195 198 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   4  15  28  68 101 130 163 161 190 195 197 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   9  14  23  58 111 144 164 184 197 190 200 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   0  14  22  59  82 116 164 184 181 188 193 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   3   9  35  65  87 139 162 178 180 188 198 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2   6  22  49  74 123 158 164 181 180 196 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  11  30  63 102 138 161 179 190 197 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   6  12  24  60  97 121 159 175 185 195 196 199 200 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   3  14  20  45  91 142 148 176 194 191 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   9  17  40  77  99 135 167 171 179 190 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   9  16  40  78 127 133 168 188 187 196 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   9  20  34  71 101 124 169 173 182 190 198 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   4  11  35  52  96 125 162 169 187 189 193 200 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3  13  25  42  86 129 138 174 186 188 199 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   3  17  34  62  96 118 158 178 180 193 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2  15  31  44  88 115 149 175 184 188 191 200 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   6  12  21  59  87 136 137 176 191 186 198 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   0   9  25  48  65  97 144 147 174 174 189 194 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   9  22  45  64 113 128 155 172 187 190 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   6   8  22  43  86  97 143 170 178 186 194 193 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   2  15  18  44  65 108 154 153 185 186 189 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  16  22  52  96 117 161 173 184 188 195 200 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3   4  19  49  66 106 141 151 154 171 194 198 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   8  13  24  45  71  97 149 153 175 185 190 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   3   8  26  50  87 121 150 184 187 191 198 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   8  29  48  98 113 152 178 171 193 196 198 200 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4  20  36  54  84 103 148 182 182 191 191 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   4  13  32  73  80 122 166 172 169 185 196 200 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   1   5  19  38  79  95 134 151 157 179 188 198 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   7   6  31  51  91 120 158 172 180 189 197 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   8  21  47  88 105 139 170 176 187 187 198 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   0   2   5  19  44  62  83 132 133 167 166 193 197 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   3  12  21  47  90 113 155 167 188 192 195 199 200 199 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   0   8  15  24  54  91 121 130 154 160 181 192 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   4  15  41  72  94 112 156 165 173 187 193 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  17  20  55  91 118 150 176 176 191 197 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  14  31  65  93 105 147 169 180 186 194 196 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3   9  22  39  68  93 144 141 162 166 188 192 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   5  19  50  56  96 132 168 168 183 185 196 196 199 200 200 200 200 200 200 200 200 200
