2,4161c2,4161
< 32  22   0   0   0   0   0   0   1   1   1   6  22  37  74  78 121 144 143 164 160 184 190 196 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   5  18  40  56  74  89 143 152 158 172 174 187 196 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   2   0   5   6  21  42  53  99 116 138 152 178 182 190 187 199 198 197 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   4  18  43  55  74 122 144 165 162 176 189 197 199 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   1   2   4  16  24  42  70  93 127 135 156 170 178 193 195 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   0  10  29  48  70  99 114 145 166 177 186 184 193 198 199 198 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4  16  23  43  85 106 120 149 176 179 193 194 196 199 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   3   3   7  14  29  49  84 114 125 145 147 179 187 194 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2  10  26  33  74 103 119 145 160 175 176 191 195 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   1   2   5   8  28  59  69  92 117 145 140 158 169 182 193 196 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   2   5  17  36  55  86 129 149 167 173 188 194 196 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   1   3  16  31  44  76 107 142 148 154 171 181 186 194 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   1   0   0   1   2   2  15  18  31  64  96 122 148 172 183 180 192 195 199 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   7  23  41  75 100 142 136 163 189 185 192 194 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   3   5   9  28  52  93 113 124 169 178 177 190 194 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   2   4  13  22  54  71  97 121 124 177 175 187 186 191 197 199 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   4  12  36  58  94  99 147 158 169 187 189 193 198 200 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1  10  25  35  83 114 136 156 183 185 193 195 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   8  19  53  65  85 105 134 170 168 181 184 193 199 197 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   3   1   4  16  34  59  74 113 151 166 163 179 186 189 198 197 200 198 199 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   7  14  46  68  92 106 156 173 182 194 195 197 200 200 200 200 200 200 200 200 200 200
< 32  25   0   0   0   0   0   1   2   1   6  26  25  40  63  85 108 125 140 167 182 186 200 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   2   1   1   9  18  27  57  91 121 135 169 179 191 187 196 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   7  25  41  67  98 102 146 173 169 187 189 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   1  11  23  58  77 101 136 166 177 183 189 195 197 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   2   0   3   2  10  23  42  67 115 123 152 173 174 184 186 195 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   3  12  24  45  72  82 118 145 147 161 168 187 195 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   0   4  19  25  55  72  88 124 156 153 179 180 195 198 199 200 199 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   1   1   4   8  23  36  62  82 113 136 134 148 180 192 192 197 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3  10  17  27  62  77 105 133 169 174 182 191 190 199 200 199 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   7  15  28  61  85 115 152 167 180 187 193 195 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   9  24  35  66  84 112 140 163 161 170 188 191 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   8  15  34  57 100 108 136 155 174 186 185 192 192 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   7  20  23  55  67  98 131 157 168 173 177 192 197 196 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   4  11  17  50  59  94 122 139 144 169 178 183 194 197 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   0   2   6  23  34  68  82 110 142 162 173 181 190 188 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   3   7  11  29  61  63  95 131 144 164 170 182 194 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5  19  30  55  75 112 139 169 166 186 183 192 197 196 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   7  12  22  41  64  90 126 146 166 181 187 184 195 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   2   1   8  13  44  67  87 112 140 173 178 184 187 194 200 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   3  12  22  44  51  84 110 130 148 162 167 188 195 196 196 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   4  12  41  64  86 125 137 173 177 187 188 192 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   1  10  27  48  58 105 133 164 157 180 189 189 195 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   4  20  32  62  92 124 150 171 177 178 194 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   2   5  24  39  64  80 121 145 170 178 189 194 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5  10  20  32  72  86 116 146 163 178 182 195 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   9  15  38  50  80 115 153 161 178 177 193 197 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   7   7  18  41  81 114 151 148 185 190 195 197 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  17  32  65  95 107 156 169 181 185 191 196 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   1  18  42  77  99 136 148 180 182 195 194 195 199 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   7  24  52 103 112 135 169 189 182 195 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   6  20  49  76 108 145 167 181 187 198 193 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   2  22  35  71  92 134 158 182 182 192 194 199 199 198 200 200 200 200 200 200 200 200
< 32  17   0   0   0   0   0   0   0   0   0   2   2   6  38  63 105 123 167 175 188 195 198 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   9  15  39  73 104 146 167 179 181 193 198 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   5  14  38  61  82 101 150 164 167 182 189 193 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   4   1   2  14  19  61  87 103 122 163 168 184 188 188 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   8  17  40  55  87 114 146 171 177 185 194 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   3  10  19  52  86 104 130 169 178 183 182 196 199 198 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   1   1   7  22  36  62 105 136 155 172 190 193 195 198 198 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   4  11  28  48  63 117 136 145 155 169 188 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   4   2  13  38  48  87 120 137 143 157 172 184 196 195 198 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   1   0   2   9  15  26  47  52  88 126 128 163 164 176 193 194 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   4  15  30  65  83 106 138 155 168 181 189 192 200 200 199 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   2   4  16  42  69  92 124 142 150 161 187 189 198 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   7   7  29  58  74 112 127 156 162 177 176 192 198 199 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   5   6  28  47  63  88 117 145 176 179 184 190 193 199 199 200 200 200 200 200 200 200 200
< 32  17   0   0   0   0   0   0   0   1   1   3  11  17  51  58 115 147 168 176 190 198 200 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4  13  28  50  88 102 118 160 168 177 180 191 194 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   8   8  16  31  54  90 119 134 169 187 190 193 193 199 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   6  15  26  43  60 100 129 163 161 169 184 192 200 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4   8  19  49  76  82 119 157 156 172 179 188 197 198 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   3   5  11  21  53  85 100 139 151 167 166 184 193 199 199 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   1   2   2  15  36  70 112 141 143 174 192 196 194 193 195 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   0   1   3  15  21  59  84  99 128 165 168 175 185 190 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   3   9  21  44  57  77 112 147 146 164 171 178 188 194 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   3   9  14  28  45  85 111 129 144 165 160 186 184 198 199 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   9  19  23  44  78  95 122 151 155 182 182 187 197 197 198 197 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   7  14  29  42  83 116 140 157 179 186 191 198 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   2   8  23  47  66  96 114 145 163 178 182 180 196 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   9  20  45  65  68 120 148 151 179 169 188 194 197 199 199 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   5   1  19  24  51  78 105 107 134 165 174 184 181 190 199 196 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  12  25  49  72  91 126 150 176 176 184 195 194 197 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   6  21  38  62  98 109 148 165 169 188 185 194 197 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   5  11  21  44  79 101 133 158 178 188 189 191 198 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   3   6  13  30  52  69  97 132 128 158 180 180 193 194 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   4   4  13  27  56  81 116 130 150 178 180 187 185 195 197 200 200 199 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   6  16  31  50  75  95 136 158 163 173 182 185 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   3   1  19  43  65  87 109 141 157 167 168 186 194 196 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2  13  25  43  80 105 125 137 174 175 187 192 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   6  10  36  61 105 113 157 171 184 191 195 200 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   7  20  33  61  95 116 142 149 176 174 189 196 197 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4   5  15  34  71 103 113 138 166 172 180 184 195 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   4  13  30  51  58 101 132 137 153 160 180 196 194 198 200 199 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   1   3   4  17  24  44  78  96 130 123 157 152 177 182 193 197 199 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   1   0   0   6  21  29  53  74 111 132 148 160 183 189 192 193 196 199 196 200 199 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   2   3  19  21  35  77 101 133 163 181 185 196 195 193 198 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   4  11  27  38  66 105 127 146 157 158 180 189 199 200 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   1   7   6   7  32  34  64  99 117 141 168 175 173 186 191 198 196 199 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   3   5  23  38  70 111 128 156 181 186 193 197 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   7  11  18  38  67  98 126 137 148 167 176 188 191 198 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   7  18  43  73  85 122 159 155 179 187 192 199 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   5  10  24  51  66 117 119 160 177 176 189 190 195 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   3   4   5  14  26  54  77  97 120 148 142 164 171 184 190 194 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   5  16  25  53  84 107 130 158 165 174 178 195 197 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4   4  14  30  70  88 132 157 169 164 184 194 199 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5  17  31  64  85 126 138 176 175 178 190 192 200 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   2   2   3  12  14  34  71  98 112 147 164 183 177 182 195 196 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   4  11  43  62 100 120 153 167 180 190 191 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   3   4  11  30  52  66 105 132 151 165 162 192 195 197 198 199 199 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   4   8  16  40  55  97 132 152 160 177 184 191 196 195 197 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   9  10  30  63  68 106 135 141 166 170 186 187 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5  15  41  50  56  99 128 137 154 165 181 191 194 195 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   3  12  25  48  75 113 121 149 174 175 186 190 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   2   5  10  36  47  72 103 129 141 161 179 182 190 193 199 198 200 200 199 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   4   5   8  35  61  97 113 138 158 186 177 194 195 196 197 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   5   5  21  35  53  86 112 126 175 175 175 182 185 196 197 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   4  13  26  42  75  90 104 145 160 177 171 186 196 193 197 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   3   3  16  32  53  76 105 129 154 175 190 189 190 198 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   2   2   1   3  15  45  64  83 123 140 168 176 182 190 192 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   4   8  17  33  49  90 114 134 173 167 187 192 195 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   2   6  15  33  60  93 121 156 160 174 185 184 196 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1  10  24  25  62  79 109 138 147 166 182 189 195 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   7  18  27  52  85 113 145 182 178 190 193 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   7  16  34  63  77 113 151 171 175 185 194 199 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0  10  22  47  92 106 142 175 176 187 192 199 200 197 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2   8  28  51  67  90 120 144 170 165 186 197 197 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   4  16  23  57  86  94 132 166 175 181 187 197 196 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3  10  14  36  59  81 116 155 158 162 183 191 198 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0  13  18  46  90  98 151 174 165 185 191 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2  11  17  27  59  84 122 147 155 177 184 192 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   2   2  11  38  42  75 111 130 169 181 181 188 191 199 199 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   1   7  25  28  72  93 122 149 163 191 187 190 197 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   2   2  10  21  39  70  92 137 152 152 183 189 195 195 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   6  13  34  67  94 117 139 176 179 184 195 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1  11  22  50  95 113 136 168 176 187 190 197 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   1   9  32  55  67 103 144 149 174 168 191 197 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3  11  29  47  71 106 136 160 174 180 189 191 197 199 199 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   0   6  11  24  47  81 108 128 145 169 166 191 197 198 200 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   9  29  38  81 113 156 168 178 186 193 199 199 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   7  13  31  51  77 104 145 170 175 173 189 200 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   5  32  51  82  97 125 159 179 182 187 194 199 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   2  11  14  45  79 107 138 162 168 182 189 191 199 196 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   3   5   8  22  36  76 113 122 136 158 189 183 197 192 194 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   5  12  33  57  70 108 128 146 163 174 182 191 194 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   7  17  29  64  91 120 139 168 172 184 192 196 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   5  18  37  57  69 106 133 155 168 185 185 195 200 197 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   2   1   7  11  35  50  76 104 156 149 172 170 177 196 195 197 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  15  53  70  95 121 136 172 179 183 190 198 199 197 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  15  36  68  84 124 145 175 180 185 184 196 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   1   7  25  42  61  93 115 141 164 181 183 187 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   1  10  12  33  52  89 117 134 161 185 184 186 192 196 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   1   0   0   0   1   4   7  26  42  59 104 128 151 166 183 189 194 197 198 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   7   6  25  61  76 110 132 159 163 189 188 195 198 199 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   4   4  15  38  67  95 125 149 169 184 188 193 198 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   9  18  37  69  93 114 153 167 179 181 184 197 196 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   4   8  23  53  76 102 137 172 159 179 178 192 200 199 199 200 200 200 200 200 200 200 200
< 32  24   0   0   0   0   0   0   2   2   3  10  26  31  48  80  97 124 124 157 176 187 194 196 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   4   5  28  40  68 104 127 165 172 188 192 192 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   2   3  25  38  81 117 111 145 174 193 187 191 198 198 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1  11   7  31  37  87 117 142 161 177 180 193 189 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4   7  11  45  71 108 122 154 161 171 177 193 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   2   8  15  33  54  93 112 130 160 173 189 194 188 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   0   1   1  12  18  34  64  90 115 153 165 170 174 189 194 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   8  25  40  77  89 128 155 170 173 176 191 200 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   8  21  40  56  83 106 139 149 172 175 181 192 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   2   4  15  28  53  63  88 118 131 162 155 169 184 196 195 198 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   5   4  16  24  62  77 107 134 147 149 172 184 192 197 198 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   3   1  10  17  44  56  75  97 121 151 157 168 181 182 195 197 199 200 199 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   0   5  17  37  82  85 100 140 166 180 176 184 188 195 196 198 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   1   0   0   5  15  21  51  81 116 151 160 167 193 186 197 197 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   3   5  15  27  50  85 116 124 168 174 174 183 193 195 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   7   9  23  49  75 105 127 151 161 164 170 190 194 197 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   8  13  46  61  77 120 148 170 174 182 198 192 198 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2  12  19  41  67 101 105 134 176 165 178 188 191 196 198 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   4   6  30  46  69  94 118 135 158 173 171 188 195 191 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   4  10  21  38  67 101 114 145 164 178 195 182 193 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   2   0   0   2  16  13  37  56  67 109 125 122 163 161 180 191 194 196 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   9  29  42  78  99 135 159 171 188 189 193 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   5   7   9  33  59 104 133 137 161 179 187 183 192 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   3   4  10  21  44  84 105 134 153 182 182 188 195 198 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   6  15  21  64  83 101 136 162 170 175 185 197 199 199 199 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   2   6  22  41  66  98 133 171 163 179 192 195 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   5   3   9  23  45  75  92 103 141 171 164 185 186 195 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   2   5  11  27  36  77 120 122 147 166 170 182 185 196 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0  11  16  34  63 107 130 150 172 189 190 192 193 200 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   0   8  12  33  59  85 102 163 168 181 186 187 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   1   0   1   2   3   6  16  35  61  82 105 130 149 172 176 180 193 196 200 196 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   5  10  21  38  82 108 135 157 174 185 189 193 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   2   0   4  16  35  57  97 100 149 159 170 181 189 193 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   1   7   6  23  55  80 116 145 160 179 185 192 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   5   9  24  48  69  82 122 142 147 170 175 193 194 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   3   8  29  40  64 104 130 146 157 167 181 196 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   4  12  17  41  65  79 115 141 166 166 170 191 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   6  21  36  56  91 108 134 172 171 170 175 193 199 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   7  17  38  68 101 116 151 173 174 185 184 196 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   7  11  33  60  94 102 131 155 170 171 182 189 196 196 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0  10  13  28  53  91 118 137 139 174 183 186 194 197 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   3   5  18  32  56  64 112 133 146 164 167 187 197 199 200 198 200 200 200 200 200 200 200 200
