2,4161c2,4161
< 32  20   0   0   0   1   0   0   0   0   2  12  22  27  51  80 103 125 148 165 179 182 181 192 196 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   1   0   0   0   1   3   9  18  34  50  79 125 127 161 173 179 187 187 189 196 197 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   4   4  12  28  46  76 103 141 159 167 173 180 189 199 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   2   3   8  24  47  67  95 134 144 176 186 188 188 195 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   4  11  26  43  77  82 134 150 168 175 178 186 196 194 199 199 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   1   0   1   3   5  20  42  49  87 104 119 136 151 175 183 192 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   2   6  13  23  47  76  89 127 143 148 171 175 182 194 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   1   4   7  17  29  57  94 130 132 162 160 184 190 192 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   2   6   8  18  36  68  98 123 140 165 179 187 194 195 198 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   1   0   0   1   3  14  21  40  55  78 119 149 167 167 169 171 197 194 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   6  10  22  44  61  99 109 143 155 171 178 184 196 200 200 199 200 199 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1  11  14  27  36  58  99 120 142 161 180 182 194 196 198 198 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   6  16  38  56  82  99 139 158 173 177 184 182 195 200 199 199 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   7   7  17  18  37  55  91 114 125 127 152 163 175 192 195 196 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   8  19  46  67 101 114 163 180 182 185 189 194 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   8  12  24  51  69  85 128 155 152 162 170 179 193 194 198 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4   7  25  33  61  88 111 152 161 179 184 186 194 195 198 200 200 200 200 200 200 200 200 200
< 32  24   0   0   0   0   0   0   1   0   5   9  25  35  70 113 116 134 135 161 182 191 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  15  32  56  75 112 156 176 185 188 194 195 200 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2  10  14  36  64  90 115 156 167 192 191 194 196 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  21  31  60  97 113 146 166 175 185 194 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0  10  16  33  57  84 113 140 170 186 183 180 197 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   1   7  13  30  62  87 126 151 164 172 178 191 199 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   1   7  13  30  50  85 125 155 146 172 176 193 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   8  11  34  53  95 123 154 172 187 191 194 194 199 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   1   5   9  27  34  84 104 141 155 184 192 194 192 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4   1  13  43  50 101 111 144 160 183 189 191 192 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   2  11  12  40  64  81 119 154 146 169 184 193 195 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   0   0   2   3  14  27  58  84 105 138 156 158 182 187 189 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   0   6   6  25  37  75 107 132 174 163 175 190 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   0   5  16  33  63 119 144 160 177 183 184 197 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   8   9  22  45  59 104 137 169 160 170 188 197 195 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   5  15  29  58  95 121 157 172 180 185 188 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  13  36  60  89 110 153 167 181 189 185 196 197 199 199 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   1   6  10  23  51  74 108 113 133 140 171 192 189 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   6  17  37  47  82 105 138 155 171 182 189 192 198 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  15  28  27  70  89 137 163 169 181 189 197 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   6  11  35  63  58 121 146 153 175 168 195 194 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3   7  14  43  64  89 126 158 168 175 183 195 198 198 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3  11  16  38  83 110 126 154 180 178 186 195 197 196 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   2  12  24  41  77  81 125 162 158 170 182 198 194 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   0   1   3   8  34  56  82  99 134 168 171 188 191 194 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   8  17  35  72  94 135 152 166 180 181 192 199 197 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   5  11  34  42  78 106 135 158 164 175 183 191 197 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   0   2   5  18  37  52  85 119 139 176 182 189 198 199 197 198 199 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   2   4   9  25  37  81  94 129 138 177 196 192 194 195 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   9  21  33  65  98 107 159 174 177 184 190 195 199 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   1   4  13  22  52  70 107 134 130 148 166 185 186 196 200 196 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   4   6  22  43  48  77 120 139 155 169 178 178 193 196 197 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   3   3   8  27  34  81  76 121 145 163 171 179 190 196 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   7  14  34  49  72 104 147 156 168 173 181 196 199 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   5   8  16  39  73  75 111 149 159 168 179 187 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   3   3  11  13  36  44  68 108 130 153 174 177 185 196 195 198 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   1   6  20  27  40  60 120 134 153 160 164 181 192 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   1   6  20  33  74  96 134 163 167 176 191 196 199 199 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   1   1   1   8  13  22  31  55 104 123 147 143 162 186 188 197 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   3   4  17  18  39  64 103 101 162 161 177 188 193 196 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1  10   9  22  45  72  81 119 135 168 172 184 188 192 196 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   3   6  22  35  76  90 114 156 183 179 180 193 197 197 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   5  10  18  45  76 101 134 145 166 172 172 195 194 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   3   7  19  47  54 104 110 136 156 176 177 186 195 195 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1  13  14  35  58  76 106 146 165 164 175 188 189 196 200 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   3   0   6  12  23  43  61 100  99 146 170 166 176 177 191 198 198 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   1   6  17  26  45  58  88 142 163 161 175 177 187 199 197 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   3  10  26  40  69  79 116 143 161 170 175 185 193 196 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   4  16  20  52  57 115 121 143 155 158 181 183 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   2   3  12  36  54  72  93 117 157 169 180 181 189 195 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   1   3   5  10  25  38  78  98 123 153 175 174 180 180 195 193 198 200 199 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2  10  14  36  63  72 116 147 156 166 173 178 195 200 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   0   3   5  10  29  50  78  98 140 159 174 165 171 184 193 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   6  22  32  63  88 108 132 156 170 182 182 190 197 199 197 199 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   1   0   1   8  14  24  42  64 100 132 123 156 166 176 192 196 195 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   5  16  51  57 114 143 162 175 184 189 194 198 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   1   1   9  17  24  52  76 105 129 159 168 167 181 184 191 199 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   5  13  25  51  72 107 140 158 174 178 188 191 198 195 199 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   4  14  27  40  73  96 118 161 173 186 188 193 196 194 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   4   1  21  28  54  63  97 115 155 184 184 181 195 197 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  12  22  34  71  88 139 158 167 171 181 191 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   0   7  23  34  80 108 138 169 181 181 195 197 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   4  11  18  38  51  78 117 115 161 182 190 183 189 195 198 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   2   3  10  18  46  74  95  98 149 156 178 175 183 194 198 199 197 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   2   5  11  38  55  77 109 134 154 181 178 195 195 189 198 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   2   1   4  17  24  37  63  89 121 137 141 160 173 181 198 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   2   5  11  20  53  64 102 119 146 164 172 177 189 190 198 199 199 199 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   5  10  22  41  71  86 122 140 164 168 182 184 192 197 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   5   6  25  43  71 100 103 149 167 163 178 182 193 195 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   2   7   8   9  32  62  71 122 141 148 160 168 184 193 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   3   1   3   8  18  35  56  90 125 153 174 174 189 190 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   5  11  25  47  76  97 135 167 163 172 184 192 196 200 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2  11  20  32  64  90 117 142 150 167 185 180 189 196 200 198 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   4   1   1  15  25  46  69 107 133 150 179 185 186 194 197 199 198 199 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   3   1   5   7  36  50  76  92 136 153 164 185 185 190 195 197 195 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   0   4  12  16  34  63  94 119 147 174 174 187 192 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   5   9  21  44  51  78 108 140 164 176 183 191 191 198 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  15  36  57  80  99 142 155 171 175 188 189 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   2   6  14  47  62  88 115 149 167 175 189 194 195 197 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2   9  37  43  70 103 127 158 162 182 177 193 198 195 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   0  13  24  43  72 108 132 150 176 178 191 197 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   7  20  40  78 118 147 169 177 184 194 193 197 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   6  19  43  67 105 120 157 183 179 182 191 198 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   9  21  42  67 108 134 158 186 187 191 196 196 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4  10  26  44  59 124 125 162 175 182 191 193 198 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   1  11  30  48  78 122 132 167 184 187 193 194 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   7  15  40  62  71 114 147 162 173 184 192 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5  14  25  50  98 117 154 170 176 187 192 198 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   6  15  30  42  89 103 154 162 168 180 187 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   6  15  25  56  83  99 152 171 185 183 196 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   5  15  36  56  96 112 146 170 178 191 192 195 200 199 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4   6  29  50  77  97 147 163 173 186 186 196 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   5  10  35  64  82 106 138 149 164 166 188 192 195 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3  14  24  51  80 119 146 167 188 192 194 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   9  32  42  87  96 142 157 171 178 188 190 199 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2  10  24  42  71 116 134 160 177 188 192 195 198 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   7  15  38  52  96 126 153 169 181 188 197 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   5  10  18  36  57  96 120 152 171 177 194 194 194 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   0   3  14  18  52  84 107 138 164 176 180 189 193 195 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   3  25  30  56  80 123 147 154 176 185 186 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   5  19  35  54 102 135 174 174 187 193 194 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  12  28  46  77  96 141 159 176 182 186 196 197 200 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   3  16  36  46  60 111 145 156 168 173 182 194 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0  10  13  43  66  92 136 165 178 187 187 195 199 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   3   4   6  24  39  61 111 131 164 177 184 191 195 198 198 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   5   3  12  27  53  95 107 146 139 169 179 189 192 198 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   0   9  22  41  70 102 124 154 162 182 179 193 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   2   8  26  34  56 100  98 146 164 173 182 189 196 196 195 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   1   0   0   0   2  13  19  44  69  84  95 130 159 168 173 176 190 192 199 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   0   7  14  30  60  64  85 125 151 162 168 170 187 193 199 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   4   4   6  22  50  71  92 129 147 167 165 178 192 196 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   3   4  13  36  56  86 133 145 172 180 187 194 194 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   4   3  10  15  48  67 100 126 150 169 174 187 191 198 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   8  33  44  76 107 132 151 171 171 175 195 197 196 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   8   8  27  55  65  81 112 138 162 161 179 190 188 191 198 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   3   1   6  24  32  65 108 114 153 161 175 177 185 193 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   2   7  20  41  64  89 112 148 152 167 173 184 192 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   1   0   0   0   0   2   3  15  15  38  65  77  97 122 144 155 170 175 189 193 195 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   4  15  19  55  72 107 125 159 170 173 171 191 193 196 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   8  13  35  55  72 118 142 146 170 173 190 192 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2  11  24  42  59  86 100 135 143 161 177 187 192 199 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   2   3   5  22  26  63  87 112 138 164 167 181 187 194 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   4  18  25  49  69 118 124 152 176 182 188 192 198 196 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   4   1   7  23  29  57  88 116 133 159 169 172 189 186 194 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   4   3  15  30  41  61 104 111 127 156 167 160 176 189 192 196 200 200 199 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   1   5  16  28  68  80  86 134 159 169 172 187 194 196 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2  10  12  37  55  83 115 144 166 178 189 192 193 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   1   1   0   3   0   8  22  32  45  65  99 123 130 163 172 177 182 192 191 196 199 199 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   4   4  13  26  45  71 106 126 151 169 175 184 192 192 197 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   7  11  24  52  64  90 125 153 172 175 181 193 195 197 197 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   2  13  24  53  75 113 122 154 162 173 176 194 198 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   1   3   5  13  32  48  79  93 140 167 160 170 183 192 194 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   5   3  10  25  52  69 106 132 151 173 184 178 194 197 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   3   7  12  21  29  49  74  97 146 163 162 175 189 189 195 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   8   9  30  34  86 103 132 151 170 180 186 190 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  11  25  52  72  75 133 157 159 171 178 194 195 198 197 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   2   3   8  18  48  81 102 129 152 168 184 191 195 192 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   4  13  31  57  78  93 146 157 174 181 181 190 197 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   4   7  12  20  49  82 103 107 138 166 171 183 186 191 193 197 200 199 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   3   1   7  26  44  82  90 149 159 183 188 192 196 195 199 199 198 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   3   0   2  11  25  50  56  90 124 143 151 162 169 185 187 194 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   8  29  68  72 120 132 169 181 191 190 195 196 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   2   3  10  25  63  84 124 140 159 174 190 191 200 197 197 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   4   9  23  30  83  77 130 143 162 172 172 193 196 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   1   4   9  13  35  53  70  88 122 158 167 169 177 188 195 196 198 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   1   9  13  21  48  59  97 116 141 146 160 175 188 190 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   4   7  15  37  50  85 108 125 150 164 172 185 192 194 198 198 199 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   3   8  16  33  48 101 128 146 165 183 189 195 195 198 198 199 200 199 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   9  12  29  31  66  96 121 158 165 179 187 193 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   0   3   9  23  46  77 110 126 161 179 187 189 195 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   7  14  26  42  70  91 127 161 172 172 186 189 195 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   8  13  35  67  85 105 131 149 167 182 179 194 196 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   3   4  12  26  38  69  90 125 153 175 184 179 185 187 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   3   4  14  34  49  78  86 117 151 157 164 167 183 190 198 199 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   2   1   9   8  21  47  61  93 108 150 156 161 186 179 188 193 200 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   5  17  29  46  78 120 149 170 177 191 191 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   5  14  26  60  65 110 141 158 159 175 187 194 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   1  11  27  44  80 104 110 140 158 168 173 185 192 197 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   1   2   8  30  44  80 109 143 164 174 184 185 191 199 198 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   3   7  23  45  69  90 118 128 179 176 188 195 199 196 198 198 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   4  11  33  59  96 122 155 174 186 191 191 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   7  18  40  92  93 134 161 174 190 195 196 198 200 200 200 200 200 200 200 200 200 200
< 32  24   0   0   0   0   0   0   0   0   2   4  19  24  53  86  93 128 143 165 185 197 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   8  19  46  82  96 136 158 173 182 183 194 200 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4   3   8  20  62  94 119 155 163 186 191 194 198 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   9  12  27  56  93 118 152 180 184 193 196 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   3   3  20  25  72 105 139 157 185 189 197 195 195 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0  13  22  38  59 111 137 153 187 182 193 198 199 199 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   3   5  20  46  67  97 117 165 174 187 196 196 196 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  10  24  46  57  92 133 155 175 180 191 195 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   0   6  25  48  55 102 135 143 167 184 187 198 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  11  30  66  97 111 147 169 177 188 190 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4  13  21  36  67 100 135 159 175 183 185 191 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   4   5  26  52  85  98 141 174 182 183 191 195 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1  15  16  43  68  83 131 163 166 174 189 191 195 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   1   6  21  26  55  82 122 144 163 173 186 178 196 198 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   3  11  32  55  95 122 161 176 188 190 195 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   2   3  10  24  42  68  84 125 139 170 183 186 191 199 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   3  15  29  54  88 121 158 183 179 183 189 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   8  10  35  53  87 100 147 163 182 187 188 198 198 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   5   5  21  47  59 101 115 155 176 185 184 192 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  13  40  63  84 116 152 178 182 190 190 198 199 200 200 200 200 200 200 200 200 200
