2,4161c2,4161
< 32  21   0   0   0   0   0   0   0   0   0   1   6  16  34  62  92 124 156 172 181 185 193 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   7  20  34  58 101 138 165 175 186 193 198 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   8  20  47  90 135 143 170 182 191 198 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3  11  32  53  94 122 148 168 173 195 196 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   4  12  29  44  91 115 137 179 183 197 191 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   4  16  33  56  81 124 165 172 181 194 197 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   3  20  36  66  90 123 145 171 189 189 196 198 198 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   7  12  39  67  94 129 160 179 191 195 197 199 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   4  11  41  49  87 128 158 180 193 190 199 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   2  22  38  75  99 131 159 184 188 192 198 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  10  30  50  80 109 131 169 180 196 192 200 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1  10  13  26  57  79 117 138 170 179 177 187 199 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   2   2  13  36  72 112 131 168 185 189 196 198 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   4  18  42  68 104 136 164 182 194 197 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   3  13  33  68  96 127 158 173 182 190 193 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   7  20  40  57  83 135 156 176 181 184 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   0   6  13  30  69 109 138 164 179 192 190 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  23  34  71 111 135 179 188 189 198 199 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   4  17  26  58  69 114 164 175 176 184 194 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1  12  24  53  85 114 142 175 170 189 193 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  17  34  60  96 122 153 181 188 194 195 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1  10  22  51 101 130 151 169 173 185 193 197 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   9  13  32  67  98 143 157 171 195 196 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   8  12  38  61  76 113 165 166 178 188 192 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   4  17  29  61 112 130 164 179 183 195 194 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   4  19  40  87 101 132 167 177 191 192 196 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2   4  23  45  64  94 133 142 159 167 186 193 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   2   0  15  15  38  64 103 146 151 184 180 192 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5  16  29  57  86 116 161 176 177 191 195 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2  12  27  44  99 118 142 170 177 186 192 199 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  10  32  57  93 123 163 176 187 189 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   2  12  25  41  78 109 138 177 179 189 190 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   5  13  32  55  94 127 147 169 187 189 191 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   1   5  10  36  53  84 136 143 171 185 193 194 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   7  20  37  67 111 127 166 170 181 187 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   9  28  44  62  95 151 174 176 188 190 198 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   3  13  30  70 101 134 157 184 192 193 196 197 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5   3  28  46  68  94 127 146 175 178 190 192 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  14  23  53  78 121 137 172 186 184 193 199 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   0   6  10  39  76 112 150 157 185 187 191 197 198 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2  13  23  55  89 109 151 174 175 189 192 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2   8  28  52  93 128 160 173 182 184 195 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   2   7  16  43  74 100 132 150 167 170 190 194 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   2   9  19  50  70 117 156 183 178 194 188 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   7  14  24  59  76 115 145 165 176 189 194 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   1   8  20  42  62  96 131 153 157 180 185 195 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   3  12  31  58 103 128 151 173 186 192 198 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   3  12  30  54 101 123 162 181 175 188 194 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   2   3   6  28  59 101 120 141 174 190 194 195 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  11  19  54  88 114 141 166 180 186 191 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0  11  28  49  88 116 157 172 174 185 191 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   6  19  41  65  99 134 161 183 178 189 197 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   6  11  25  56  82 115 154 167 182 188 194 200 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  17  38  71 108 136 167 173 190 192 192 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   2  11  25  45  87 130 148 171 189 190 197 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5  13  32  61  94 113 152 168 179 179 192 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  13  19  43  74 112 144 171 175 185 185 195 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4  21  27  50  75 118 166 147 177 188 194 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   6  23  46  71 102 151 169 176 185 192 196 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  10  18  42  85 105 134 170 190 186 197 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5   6  14  36  63  94 132 152 169 182 183 196 200 200 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  25  47  73 107 142 168 189 188 197 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4   4  24  48  71 123 143 167 167 182 189 190 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   4  20  45  61  95 130 153 163 184 193 195 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   6  18  28  71  98 121 158 168 172 186 195 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   4  13  24  49  88 115 155 148 179 188 189 197 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   8  18  31  74  84 126 162 169 181 188 193 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   4  14  33  63  94 137 160 168 185 187 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   9  21  40  74 101 127 168 169 179 194 188 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  11  20  42  91 101 130 168 180 189 193 199 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   5  12  29  63  84 109 137 161 172 184 182 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1  10  26  52  78 117 147 168 191 194 194 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2  11  28  54  90 111 148 163 183 185 198 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   0   6  17  52  71 101 134 164 166 179 188 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   2  24  31  73 104 142 171 169 178 195 199 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   0  10  18  42  54  94 128 142 172 168 185 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1  10  21  57  80 112 147 170 189 188 191 195 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   6  15  38  53  99 123 156 178 182 185 194 195 200 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  13  36  64  97 124 170 173 181 189 193 197 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   3   6  16  23  57  79 106 147 155 172 181 192 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   3  19  30  68  99 130 164 171 190 190 194 200 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  20  41  54  82 127 155 174 179 190 196 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2  10  24  38  67  96 149 166 181 185 188 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  18  38  82 125 145 170 186 193 192 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   6   9  19  42  82  98 124 142 177 180 184 194 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0  10  20  29  59  82 131 159 161 177 183 193 198 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   2  15  33  61  90 126 149 179 182 190 197 198 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   5  17  35  59  94 130 159 166 173 177 192 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   2  17  27  67 102 127 161 179 183 194 196 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  20  28  54  83 113 152 173 184 191 195 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4   3  24  45  80 117 131 173 183 185 193 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5   9  21  38  68  97 149 154 169 177 192 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   0   6  23  41  73 111 158 177 179 185 188 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   7  16  40  60  92 140 146 174 188 192 196 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   3  12  26  63  99 147 160 179 192 195 199 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   8  12  36  61 107 138 159 184 191 196 199 199 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   1  10  24  48  86 121 155 186 179 191 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   3  12  20  35  68 111 135 160 176 175 188 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   4  17  33  76  99 128 160 160 184 185 194 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  16  34  58 106 118 159 169 184 189 194 200 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   9  11  23  61  98 121 164 170 179 182 198 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   4  13  34  76  99 140 164 180 183 187 197 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   4  13  37  60  99 127 164 178 184 191 198 198 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   5  18  25  79  91 138 164 174 186 188 198 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   5  19  45  62 100 131 163 170 184 181 194 199 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   0   7  26  51 102 123 150 174 191 190 195 197 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   1   5  17  49  80 116 138 183 189 189 193 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   3  12  27  53  62 117 141 151 171 185 190 198 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   0  10  22  48  71 120 146 166 171 187 190 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   4  18  27  65 103 127 158 178 190 195 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  17  29  61 109 133 164 178 183 192 198 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   1  26  43  69 107 142 164 176 178 197 198 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   1  12  27  43  91 117 148 169 183 180 194 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  15  28  41  91 116 160 171 179 187 188 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   9  20  50  91 102 148 179 174 189 194 197 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   6  20  36  82  95 131 153 168 181 191 199 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  11  30  42  74  96 135 167 177 181 187 195 196 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   5  12  41  59 106 137 158 183 192 195 199 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   2  18  43  82 112 136 164 176 191 194 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   7  13  39  78  92 125 160 171 178 181 198 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2  13  22  57  85 116 150 169 180 184 198 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2  11  23  41  90 104 146 164 182 180 192 197 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   2  18  30  64 108 115 156 175 188 189 194 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   4  21  29  70 103 142 171 174 185 187 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  20  35  74 104 136 151 181 182 191 198 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4   7  24  43  87 114 144 167 178 191 190 194 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5  26  33  60 112 124 169 186 189 192 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1  14  19  49  91 100 151 180 185 187 189 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3  12  20  56  75 119 142 172 193 192 196 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   8  11  39  65  92 129 152 167 181 186 195 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   5  10  40  60 100 126 171 182 181 187 191 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   8  28  61  71 107 156 164 196 192 195 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   8  13  42  73  99 128 170 180 185 192 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4  16  49  58 100 134 169 191 186 196 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  13  17  50  76 112 161 173 178 191 192 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   6  16  34  62 107 128 165 176 177 192 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  21  28  61  96 126 159 169 186 195 190 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   1   4  15  26  58 106 134 170 181 181 192 197 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   6  13  31  61  84 132 167 175 179 193 196 199 200 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   4  29  50  84 120 145 170 192 195 193 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   8  31  40  86 104 134 176 185 185 196 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   5  31  55  82 110 150 172 184 187 192 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  18  27  62  95 116 156 171 183 194 189 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   3  13  31  47  83 119 156 172 180 191 196 198 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   3  10  32  60 100 138 152 185 193 196 198 198 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   3   1  14  33  58  96 134 165 180 190 195 198 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   2   7  22  34  75 116 137 165 171 193 193 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   6  21  37  78  90 143 161 176 193 188 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  14  35  65  99 118 167 184 184 191 198 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   0   4  31  51  85 124 152 177 188 194 199 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   0   6  17  41  73 107 142 168 181 185 197 199 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  12  19  50  81 116 135 169 179 189 192 192 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   7  20  45  79  96 135 168 183 181 195 191 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   2  17  35  57  88 112 153 178 175 189 197 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4   1  16  21  53  83 117 158 172 186 186 198 198 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4  12  39  51  72 115 157 164 179 184 191 198 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   0   7  22  42  72 106 126 167 187 187 191 195 199 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   8  22  27  54  83 114 152 160 170 185 195 196 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   9  23  48  72 118 134 177 187 188 196 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   9  24  47  74  97 136 163 171 188 191 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   1  10  20  37  74  96 137 165 171 179 190 196 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   2  12  31  55  61 114 137 155 176 185 190 198 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0  10  17  33  73  83 136 162 180 185 188 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  17  26  67  92 129 162 177 188 194 196 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   4   4  15  41  67 104 123 162 184 193 194 194 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   7  21  61  83 112 133 168 176 186 193 197 200 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   9  16  26  76  95 108 155 156 180 186 193 199 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   4  27  35  71  93 127 167 181 186 192 193 199 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   4  25  38  56 102 109 146 178 188 189 193 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   8  14  27  66  90 126 161 175 191 193 192 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   3  13  25  48  88 105 160 166 186 192 194 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   1  13  30  49  72 116 150 165 175 182 194 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  13  18  50  80 111 148 178 172 187 188 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   8  21  48  89 108 150 158 174 185 192 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   6  21  40  80  93 145 163 180 188 187 197 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4  11  31  70 102 116 161 180 181 188 193 198 200 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  10  18  30  66  92 153 159 174 187 193 196 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   6  15  33  68  85 129 162 169 182 192 194 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  11  22  46  67 117 135 168 169 180 191 196 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   1   9  12  36  48 104 145 156 185 187 196 199 195 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   4  12  33  52  89 126 158 176 183 188 192 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   0   2  11  38  60 112 122 166 173 182 189 195 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  22  34  65 102 132 172 182 193 195 197 197 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   1   7  13  43  73 112 156 170 189 194 197 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   6  27  54  76 119 156 165 184 191 194 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3  13  20  49  79 118 132 175 180 184 194 197 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4  18  48  66 117 132 155 177 191 192 196 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   5  18  25  68 100 124 157 166 187 190 197 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   9  13  34  60  78 114 149 166 176 183 193 200 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   6  28  60  90 118 148 166 188 189 197 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   3  10  36  51  92 118 152 176 179 192 192 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   6  18  30  71  95 153 159 170 189 195 195 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5  13  28  61  87 125 154 164 183 181 191 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   7  15  30  63  99 125 155 167 181 184 194 200 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   6  25  40  81 115 141 166 188 188 192 199 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   4   6  31  59  89 127 154 180 191 190 198 196 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   7  16  40  85 105 141 163 183 188 198 198 197 200 200 200 200 200 200 200 200 200 200
< 32  18   0   0   0   0   0   0   0   0   1   2   6  16  38  82 121 140 176 185 195 197 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  11  32  53 102 129 148 179 185 189 194 200 199 200 200 200 200 200 200 200 200 200
