2,4161c2,4161
< 32  20   0   0   0   0   0   0   0   0   1   3   6  26  46  72 113 112 153 161 175 183 188 195 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0  10  18  45  64 102 117 156 177 184 196 191 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   4  11  18  29  49  72 107 141 141 170 168 184 192 199 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   5   9  18  41  59  89 116 146 159 175 179 186 197 198 200 200 200 200 200 200 200 200 200 200
< 32  24   0   0   0   0   0   0   0   2   4   7  32  31  68  92 107 119 141 157 180 189 193 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   4  18  22  40  81  90 135 150 169 176 185 188 199 198 199 199 200 199 200 200 200 200 200
< 32  20   0   0   0   0   0   1   0   1   1   6  17  38  56  76 117 141 152 184 178 190 190 194 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   4  14  41  58  84 114 140 164 178 186 186 195 198 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   7  17  27  53  71 116 133 168 176 180 181 196 199 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0  15  23  38  73  84 119 148 151 173 172 185 195 196 198 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   2   6  21  38  48  97 131 152 177 187 195 190 196 196 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4   4  14  27  51  84 107 131 155 170 168 175 185 196 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   1   4   2   3   8  15  47  59  87  93 136 151 165 178 185 190 189 196 198 198 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   4  12  22  41  77 115 129 168 179 182 191 196 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   0   0   4  10  24  37  63  92 114 154 157 167 163 180 192 194 198 199 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   3   1   2  15  33  50  72  88 130 133 161 159 177 189 193 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0  11  15  37  47  93 108 135 158 177 177 187 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   4   4  25  42  67  94 125 163 155 176 181 187 194 196 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   4   5  19  28  48  83 112 138 162 176 181 187 196 198 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   9   8  17  47  63 103 139 160 170 183 192 197 195 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   1   3   4  24  37  69  91 112 146 162 171 181 189 193 200 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   0   9  19  30  70 107 101 131 159 162 180 181 192 195 199 198 200 199 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   0   6   7  19  38  47  80  93 136 156 160 179 178 191 199 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   8  25  35  61  85 125 134 165 174 177 183 190 194 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   3  10  18  34  53  90 103 131 150 183 172 186 192 197 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   2  20  42  47  89 112 143 170 172 177 187 194 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   0   0  10  12  35  41  82 102 139 158 159 180 174 192 193 199 199 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   2   0   3   4  18  36  64 104 126 143 169 173 184 186 194 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   6   8  13  33  67  80 109 141 158 172 180 188 194 194 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   3  10  30  44  74 108 141 161 174 182 192 192 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   2   4  13  23  47  79 101 129 137 161 189 191 193 193 192 197 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   3   4  24  38  65  87 118 146 144 180 177 190 193 200 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   5  10  17  40  55  57 112 136 142 164 166 180 192 198 198 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   4  16  18  30  66  89 118 137 150 158 165 185 195 197 196 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   1   8  12  38  62  79 119 145 161 163 176 184 194 199 199 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   3   2   7  13  28  50  62 104 137 141 164 162 174 190 196 196 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   3   6   9  20  33  57  86  91 128 158 150 163 178 186 194 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1  12  20  38  55  76 106 134 161 174 171 187 194 198 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   4   3  16  26  44  91 117 140 166 176 182 191 193 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   1   0   3   8   5  21  44  59  86 111 140 162 178 182 185 194 198 197 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   1   1   6  13  28  38  74 102 123 138 155 170 184 187 195 198 198 199 200 199 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1  16  25  43  53  96 123 152 156 170 181 187 195 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   0   6   7  21  33  57  83 104 134 161 166 172 174 189 195 199 198 200 199 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3  11  19  38  64  83 107 139 137 165 177 180 191 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   2   0   3   9  17  24  42  49 103 112 138 158 179 174 175 191 194 197 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   3   8  19  34  67  94 123 143 157 164 176 188 195 198 197 200 200 200 200 200 200 200 200 200
< 32  21   1   0   0   0   0   1   0   0   3   8  12  21  45  62 112 121 164 161 168 188 188 193 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   4  11  18  32  70  79 108 118 156 169 183 172 192 195 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   4   3  18  31  50  70 120 148 152 169 170 187 197 198 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   1   0   3   9  13  29  63  85 103 153 157 174 174 194 194 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   1   0   2   7  17  27  61  92 105 127 155 149 168 176 181 188 196 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   8   7  17  42  78  93 134 156 174 184 190 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   2   0  10  18  23  46  62  87 112 150 150 147 154 173 189 194 195 199 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   5   7  16  38  63  79 102 142 152 163 178 179 184 196 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   5  13  14  31  61 108 122 157 151 167 177 192 200 197 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   2   3   4  10  25  53  87 114 136 165 183 186 192 193 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   1  16  22  52  80 111 123 162 163 178 179 192 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   3   6  13  26  31  59  95 103 141 168 167 175 172 189 199 199 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   1  18  39  56  74 111 137 141 163 168 182 191 195 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  10  27  40  78 105 138 174 175 191 185 193 197 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   6  20  41  73  87 145 164 165 184 189 197 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  12  23  48  55 100 141 166 176 184 184 194 198 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   2  11  26  32  57 100 119 136 154 155 188 192 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4  14  33  76  88 112 149 177 180 182 198 197 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0  13  26  44  62  96 125 158 162 176 186 183 194 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   6  19  26  71  88 110 154 172 186 186 192 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  11  30  47  74 101 150 176 175 186 182 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5  12  37  52  78 119 160 174 173 176 195 196 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   3  12  24  29  62  97 136 155 156 178 181 184 196 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   0   0   8  24  39  85 119 141 167 191 191 198 195 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   5   7  20  42  66  89 135 146 165 165 181 190 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  12  29  53  69 105 124 153 160 176 180 195 199 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   9  33  54  91 118 143 170 185 192 192 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   0   2  10  25  40  64  97 137 166 167 178 183 196 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   6  26  30  57  94 123 168 173 178 185 195 198 200 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   3   7  21  35  59  83 125 147 159 175 171 188 195 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   0   9  20  29  60  92 110 148 149 170 173 186 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   2   9  10  25  47  65  81 119 159 166 175 173 187 194 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   6  15  36  56  86 113 132 171 176 190 191 194 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   2   4  12  15  43  77 101 127 153 166 174 187 192 196 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2  10  33  48  73 107 129 162 181 187 193 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   4  25  53  64 110 135 145 172 183 185 185 195 198 200 200 199 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   8  24  43  72  98 145 151 189 180 188 197 199 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4   1  14  36  50  67 102 132 160 165 168 176 194 193 194 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2  14  20  35  53 105 125 137 161 175 183 186 194 198 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   6  15  38  52  84  98 140 173 171 189 182 194 200 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   6  26  36  60  97 123 151 184 178 190 187 197 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   1   5   8  15  34  59  86 116 138 160 166 176 189 194 198 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   5  16  20  50  80 103 118 160 164 172 187 191 192 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   9  19  42  70  99 124 155 181 182 195 193 197 197 200 199 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   3   7  19  37  62 108 132 147 164 186 188 194 192 198 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   5  15  21  52  74 118 154 158 178 174 195 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   6  14  40  62  82 117 137 174 183 190 192 196 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   1   6  12  27  59  92 121 147 173 179 184 187 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5  16  29  51  79 103 115 146 155 162 179 187 196 197 199 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   6  10  29  35  63 104 136 144 156 171 176 187 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   2   2   9  19  46  76  98 143 177 173 180 188 195 198 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   5   9  23  45  77 103 130 174 167 183 180 196 198 199 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   0  12  22  41  59  98 123 154 162 167 177 190 195 194 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   3   5   5  13  25  47  76 103 142 149 153 166 181 191 197 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   7  29  43  80  97 118 136 175 176 189 191 193 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   2   9  27  56  78  86 119 162 157 168 179 182 192 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   2   3   9  23  31  66  92 121 141 145 175 170 186 197 199 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   3  11  22  41  59  93 124 147 173 177 186 191 197 199 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   4   1   4  13  25  52  58 101 138 157 161 177 174 195 199 198 197 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   3   1   4  18  22  38  65 104 104 137 168 161 187 179 195 191 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   2  13  12  49  62  87 141 150 176 188 193 197 194 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   3  22  23  51  77  97 134 176 162 174 179 195 195 198 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   3   0   1  15  24  41  76 114 122 139 151 167 186 188 196 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   2   4  15  31  40  58  95 138 134 152 149 188 194 195 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   8  13  27  60  89 102 143 145 167 172 182 194 195 199 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   2   6  14  28  55  86 128 136 164 181 192 194 198 196 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3  14  32  32  70 101 133 152 168 173 188 187 194 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   5   5  15  30  53  81 108 152 170 172 180 191 195 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   3   3  25  45  68  85 115 147 140 170 171 179 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   2   5  12  25  43  82 106 138 157 168 188 189 195 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   6   7  28  34  59 108 125 151 176 183 179 193 193 196 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   4  14  29  62 100 105 152 164 179 190 191 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   3   1   5  16  35  55  94 114 109 154 179 170 184 190 196 199 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   7  18  28  45  91 116 145 169 182 185 187 187 196 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   7  23  36  60  90 100 133 154 175 180 187 196 200 198 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   2   0   4  12  27  44  75  96 138 138 168 184 181 191 191 197 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   4  10  18  42  62  93 126 148 152 160 186 188 199 195 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   7  18  32  61  86 117 157 163 182 188 192 195 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  22  30  61 103 125 141 177 171 187 190 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   4  15  16  43  74  86 124 144 165 176 173 193 197 200 199 200 200 200 200 200 200 200 200
< 32  18   0   0   0   0   0   0   0   0   1   2   9  13  34  59  96 132 159 171 178 196 194 199 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   5   4  20  31  60  79 103 124 164 163 180 186 190 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0  17  26  50  83 113 146 166 173 175 185 198 198 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   3   6  16  31  59  82 105 118 138 142 183 184 193 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   2   4  18  33  57  77  90 133 159 169 174 178 192 194 199 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   4  11  28  43  69 113 116 158 178 179 183 196 195 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   6  13  37  59  91 120 138 158 181 179 192 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   2   0   4  24  36  59 101 115 148 171 175 188 189 197 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   0   2   6  23  40  63  94 127 152 168 169 176 188 194 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   1   2   2  29  35  68  86 117 152 178 183 191 192 194 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   0   4  17  30  59  81 111 157 162 181 174 189 198 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   3   5  26  40  80  89 125 148 169 178 192 185 192 198 194 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3  12  19  48  64  97 136 144 155 168 181 193 195 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   7  12  24  73  66 126 147 162 178 178 193 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   7  23  32  82 118 125 156 178 185 188 191 198 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   5  11  19  51  60  93 140 136 154 165 183 194 198 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  13  30  40  68  94 113 162 154 178 174 182 194 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   6   8  31  59  72 116 149 154 169 178 192 194 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3   7  24  34  76 103 137 157 172 180 184 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   1   1   1   7  13  35  56  99 114 133 167 177 186 189 195 198 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   2   3   4  16  33  50  83 108 117 141 158 181 191 194 200 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   7  20  33  61  93 119 147 175 170 189 191 192 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   3  20  40  62 107 133 142 172 177 181 189 199 198 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   2   2  12  18  27  54  86 130 156 165 183 188 187 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   6  25  44  72  93 136 152 171 170 183 192 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  15  18  50  75 103 122 160 169 174 183 188 194 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   4  17  37  58  89 120 131 165 171 174 198 195 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   8  22  37  58  97 105 155 162 178 181 189 194 195 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   8  14  34  57  98 122 143 177 179 192 187 199 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   3  13  32  43  59  83 128 153 158 172 178 190 197 195 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2  12  19  34  60  86 118 152 150 174 183 194 197 200 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   2   6  17  40  68  97 136 138 172 187 189 194 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   2   9  24  39  72 108 131 165 174 184 189 196 195 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   8  13  37  53  76 120 138 145 170 165 180 190 194 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   1   5   8  32  48  81 114 143 165 166 175 185 193 194 199 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  14  27  38  64 107 130 162 166 172 176 192 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   7   6  29  44  58 100 128 150 176 164 183 195 195 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  15  24  52  85  90 119 155 162 171 182 194 198 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   6  11  22  49  72  95 119 158 161 163 184 191 196 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   0   3  13  29  41  65  84 146 140 159 165 181 192 196 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   3  11  25  45  67 108 124 156 170 177 183 187 197 200 200 198 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   3  12  27  50  86 102 137 157 174 183 183 195 196 200 200 198 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   3   2   8  31  33  66  91 138 147 164 171 175 179 184 191 200 199 200 199 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   2  19  24  44  89 122 123 165 167 184 183 197 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   7  31  46  85 113 124 156 180 177 186 194 197 199 199 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   5  13  16  39  71  73 125 132 158 158 155 178 194 189 195 200 198 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   2   6  15  34  63  79  96 134 157 159 180 182 189 196 197 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   7  16  32  46  84  94 137 149 159 169 176 183 199 195 198 199 200 200 200 200 200 200 200
< 32  21   0   0   1   0   0   0   1   3   3  15  20  49  61  90 119 145 163 165 180 177 189 198 196 199 198 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   4   0   1  10  13  35  78  87 116 144 164 171 175 187 193 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   0   1   3   9  20  35  65  91 126 158 142 166 177 193 193 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   1   5  13  22  45  71 103 133 136 160 164 185 191 196 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   5   6  15  30  63  79 109 136 160 174 181 181 192 196 198 198 200 200 200 200 200 200 200 200
< 32  18   0   0   0   0   0   0   0   1   3   4  15  31  54  78 120 141 152 173 186 193 194 196 194 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   1  10  19  44  67  82 134 130 145 161 186 193 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   2   1   5  12  28  59  69  89 141 156 165 174 175 193 197 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   3   2   2  17  23  31  61  69 107 123 131 140 158 178 185 186 199 198 198 199 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   5  10  35  48  82 120 129 161 183 189 188 196 195 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   2   3   9  26  67  68 111 139 155 170 173 185 192 199 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   5  16  23  55  76 122 146 171 185 186 191 192 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   6  21  37  64  82 114 150 169 167 181 188 192 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   5  10  24  47  71 104 131 152 166 180 187 191 194 199 197 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   8  13  25  43  69  87  87 139 152 155 151 184 193 195 199 200 200 200 200 200 200 200 200 200
< 32  18   0   0   0   0   0   0   0   0   2   4  13  22  36  62  90 124 143 160 184 193 195 196 194 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   2  17  25  48  73  91 105 144 167 173 175 185 191 199 198 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   2   3   2  10  15  24  38  63  98 100 131 164 175 163 177 184 188 196 198 199 199 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   8  14  34  58  88 126 133 169 179 177 183 197 199 198 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   3  13  13  26  55  81 116 127 148 166 166 185 187 190 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4   9  21  29  63  87 100 138 150 164 184 182 191 198 194 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   4   2  16  32  42  65  94 108 151 150 171 169 174 197 192 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   3   8  27  48  66 102 130 154 182 186 193 191 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   2   4   9  13  42  63  71 110 145 145 162 172 172 191 194 196 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   7  17  32  58  72 103 133 139 163 165 185 182 197 197 200 200 200 200 200 200 200 200 200
