2,4161c2,4161
< 32  21   0   0   0   0   0   0   0   0   0   2   7  19  39  51  84 131 162 164 175 178 194 199 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   7  26  43  79 129 140 162 180 185 195 198 198 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4   7  31  46  71 103 141 151 180 181 191 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   1   8  21  43 103 126 145 181 176 191 189 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   8  15  55  77 102 131 163 167 188 186 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  14  20  60  87 112 145 175 184 192 195 199 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   6   8  20  46  65 101 134 144 171 182 192 197 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   0   6  12  21  50  72 112 149 149 178 175 189 197 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   6  12  30  55  69 107 139 152 166 178 189 199 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   7  22  32  56  82 130 154 164 181 179 192 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   4  15  27  69 103 127 152 161 183 184 195 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   5  17  33  59 101 122 150 166 172 184 189 198 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1  10  24  42  91 107 143 166 172 187 181 194 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   7  11  28  63  96 128 165 177 184 194 191 199 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   5  18  32  69  95 126 158 169 183 190 197 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   5  13  39  71  90 125 156 155 177 178 190 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   2  10  31  57  83 106 144 156 162 177 191 194 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  10  31  47  88 117 145 175 179 192 188 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   7  22  44  77  81 130 163 161 181 186 195 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  23  38  83 114 138 165 176 189 191 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  11  24  47  83 115 156 175 183 190 197 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   2  15  47  71  98 126 163 180 183 186 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   4  16  37  58  96 130 158 177 181 186 196 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   5  18  51  51  92 141 164 161 190 193 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   2  11  34  68 109 134 162 182 185 197 199 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   4  22  43  77 101 143 169 177 186 192 195 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   1  18  30  66 107 138 170 182 191 190 193 199 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2  15  30  46  81 118 152 162 180 179 195 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  11  11  48  88 138 151 180 183 195 191 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   4  19  26  70  95 125 159 170 184 189 200 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5   9  32  61  87 120 161 189 190 196 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   5  14  44  66 111 147 167 176 189 189 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  17  40  76 118 141 172 186 189 195 194 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  13  40  72 114 144 169 182 193 191 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   8  15  45  80  99 138 172 175 183 196 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  20  28  65  87 123 151 180 183 191 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   3  17  26  71  92 126 161 182 180 188 197 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   1  21  41  70 125 152 180 192 192 198 196 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   3   1   9  24  45  89 126 157 176 191 196 198 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   0  16  41  65 126 143 160 185 188 196 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  12  27  69 104 119 159 184 188 186 196 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   2  17  29  64 100 128 164 180 188 191 197 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   8  14  44  82 113 139 169 181 189 192 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   5  15  32  57  92 125 163 165 183 195 193 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   4  23  36  70  81 140 164 174 191 190 193 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   2  14  36  56  85 119 150 165 174 188 197 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   0  13  29  58 104 131 167 180 173 194 195 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  15  28  52  95 111 149 178 180 187 193 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0  10  20  38  66  99 147 170 177 190 191 200 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5   6  15  44  53 106 147 158 178 187 198 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   3  24  40  61  97 135 171 167 184 189 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   6  21  52  80 117 154 173 177 193 192 196 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   4  17  44  70  98 128 166 167 187 193 197 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4  22  42  56 115 121 157 180 185 197 195 198 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  12  35  51  91 124 154 183 169 194 191 198 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   7  19  43  73  91 137 168 178 187 185 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  18  48  74 127 131 169 187 195 194 195 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   0   3  16  46  58 114 135 133 165 179 194 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   7  13  32  68 111 125 168 187 188 195 195 195 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   4  22  24  63  83 117 152 170 183 190 195 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  12  26  47  75 116 150 161 179 188 195 198 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   1  15  31  63 106 117 151 179 180 192 193 198 199 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  19  37  75 104 128 166 179 190 195 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   1  17  47  83 112 136 176 184 184 197 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  10  34  48 107 113 149 167 175 181 191 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0  10  15  47  75  98 122 164 174 186 181 198 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   5  10  25  58  84 129 156 159 174 181 193 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   3  14  32  69 101 135 158 158 182 187 197 199 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   3  12  22  54  94 135 150 175 184 197 191 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   0  11  12  42  81 100 141 159 180 180 184 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   8  26  51  76 119 139 169 180 183 196 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   1  10  19  51  81 118 150 171 181 186 190 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  20  47  70 101 139 166 190 182 198 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  15  35  52  90 130 154 182 183 191 196 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   5  18  40  81 106 135 159 171 187 190 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2  13  28  59  81 105 145 160 172 176 191 200 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  14  19  40  96 121 150 174 179 190 194 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   0   1  14  37  70  97 133 167 188 185 195 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   6  25  45  84  98 142 169 184 187 184 198 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   0   1  13  24  55  75 106 148 162 176 184 189 195 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5  12  25  63  84 108 148 152 172 185 196 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5  20  30  43  90 114 159 170 190 190 193 198 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   1  14  25  62 100 126 156 179 184 183 194 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  10  20  40  85 118 149 170 178 194 188 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  21  40  70 108 133 162 173 186 196 193 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   6  28  56  82 114 140 165 173 185 188 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   7  19  36  53  89 138 156 169 180 184 192 197 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  12  32  62  92 111 157 174 179 191 188 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0  10  26  42  82 108 153 178 181 191 191 199 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   6  11  22  45  68  97 132 136 159 176 193 197 199 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   5  21  45  74 106 155 170 180 188 194 197 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   2  18  36  64  97 119 169 176 184 186 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   5  19  28  61 107 126 152 170 174 182 199 199 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   3   9  30  63  91 125 158 185 178 192 192 199 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4   6  23  33  54 100 143 158 166 175 186 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   3  19  33  67 114 135 161 181 192 192 197 196 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   5   8  24  60  99 125 149 179 187 193 200 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   8  10  27  58  77 119 150 153 174 184 195 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   5  22  41  88  99 148 166 177 180 189 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   3  14  38  61 107 125 157 170 192 186 195 195 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   8  18  42  87 119 150 176 183 188 197 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   6  15  48  57 106 140 167 190 194 198 196 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   5   8  31  43  90 129 149 167 183 188 195 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   5  20  55  91 118 154 174 191 192 191 200 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3   8  26  63 103 134 154 187 186 189 195 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   0  14  25  56  72 120 158 165 175 189 198 198 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   8  20  34  77 109 138 174 179 190 191 196 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   7  13  29  40  88 131 159 162 184 188 199 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  17  43  78  99 143 167 189 190 195 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  11  30  67 104 131 163 183 188 193 192 195 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  20  42  89 118 146 173 194 194 199 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   5  15  29  62  78 126 162 173 181 190 199 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3  17  39  65  77 123 152 160 178 188 197 200 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  16  30  63 100 135 159 184 187 191 198 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4  14  26  59  79 122 148 168 173 177 199 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   7  14  38  70  93 129 159 177 185 189 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   0  15  25  60  91 118 164 179 190 191 196 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   6  10  30  52  85 128 153 166 184 185 197 199 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   3  11  34  77 102 133 171 188 195 196 200 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  21  33  74  97 127 162 181 189 192 193 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   4  11  32  74  87 133 164 173 187 188 194 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   5  12  37  54  88 116 164 166 181 189 196 198 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0  12  14  38  77  86 151 161 172 187 192 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1  13  22  40 106 107 150 176 179 193 189 200 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   7  18  34  74  85 154 166 174 185 191 195 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   5  16  41  66  90 139 170 170 190 187 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   0  12  26  52  65 117 154 163 175 178 195 197 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   7  30  48  89 118 147 173 179 193 193 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   6  13  41  68  90 126 169 178 191 190 196 200 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  18  39  53  87 116 153 173 183 192 195 198 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   3  18  38  67 111 137 161 184 196 195 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   3  18  32  75 100 150 169 185 188 198 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  15  39  56 106 126 172 184 193 197 197 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1  10  14  33  69 122 148 167 177 182 194 197 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   1  15  17  64  85 122 160 178 184 193 193 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   0   4  30  62  97 124 143 177 193 196 195 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4  21  35  70 101 141 171 191 192 194 194 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   3  16  27  48  81 114 151 169 179 187 189 199 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   0  11  39  52  79 111 148 176 175 189 190 194 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5  11  36  57  94 122 156 170 177 185 187 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  18  36  68 104 130 168 186 193 191 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   3  11  39  70  87 109 155 180 189 191 195 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   7  19  41  80 110 140 168 181 192 196 199 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   9  14  30  70  95 121 153 168 182 192 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   8  21  51  77 115 144 181 176 185 192 196 200 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5  16  37  60  79 115 150 162 173 185 196 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   7  14  30  61  90 128 158 169 180 182 191 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   5  25  30  76  98 133 177 169 185 182 198 199 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   5   7  17  48  65  93 122 142 151 167 186 193 200 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   6  19  36  63  84 115 145 159 187 184 195 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   9  23  41  82 106 140 170 170 190 191 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   1   8  18  28  60  86 121 151 161 180 189 194 197 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3  12  27  49  72 103 150 146 184 178 193 198 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   9   8  35  58  77 122 160 154 178 182 190 197 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5  21  35  81 124 154 177 190 192 198 194 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   8  25  43  84 111 143 171 185 191 196 197 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   4  28  42  73  93 134 166 186 190 192 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   6  16  43  57  85 128 158 166 177 186 193 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   0   3  15  26  50  81 110 145 167 170 184 192 197 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  19  38  62 105 131 165 187 185 192 192 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   6  15  27  58 102 116 148 165 178 186 196 199 199 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   2   5  34  49  98 144 156 182 193 194 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   6  18  37  68 105 114 161 181 187 184 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   6  21  55  73  98 134 161 178 186 186 196 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   6  17  32  56  87 121 158 157 178 187 195 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   5  13  42  65  98 121 161 185 181 193 194 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   5  17  32  73  98 134 165 174 184 189 199 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3  13  26  52 101 108 134 173 177 191 195 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5   5  22  42  81 117 155 167 183 183 188 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   9  17  34  72  87 135 162 159 178 182 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   7  14  32  62 101 127 166 174 186 183 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   8  21  39  80  98 127 151 178 179 190 192 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   0   4  31  38  78  87 138 163 171 181 191 193 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   8  19  41  56  90 116 146 159 172 174 194 196 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   6  14  39  68 109 130 159 178 185 191 194 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   8  14  24  57 106 118 155 184 178 186 183 197 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   2   4  31  54  83 129 148 180 186 195 198 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   5  18  36  63 107 122 156 177 187 192 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   4  19  34  79  85 142 159 172 183 191 197 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   6  18  32  63  90 127 149 169 180 183 196 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   9  21  44  60  99 139 162 175 177 193 198 200 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   0   6  20  36  55  98 122 143 168 168 181 196 199 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3   8  19  51  88 118 158 181 184 194 188 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   3  31  52  81 122 141 179 180 187 191 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   8  14  29  55  83 113 162 173 191 184 190 197 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   7  16  29  64  94 127 165 167 193 184 194 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4  11  21  47  69 125 154 151 176 181 193 200 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  17  37  68 112 124 167 179 187 195 197 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   3  17  46  64  95 136 164 182 181 190 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   8  29  41  94 107 157 178 183 192 196 199 200 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   1   6  29  56  85 129 135 176 197 193 196 195 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   4   8  39  51  81 132 160 174 179 187 193 200 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   4  15  32  53  91 116 148 175 188 194 193 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   2  15  27  56  97 117 151 176 187 195 197 199 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   9  14  33  66  97 136 171 164 185 189 195 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2   6  26  63  53 110 146 154 172 171 191 194 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   9  14  24  67  90 126 155 170 182 189 195 199 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   0  17  35  62  89 116 157 190 188 191 192 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   1   9  19  56  77 106 148 150 167 180 193 198 199 200 200 200 200 200 200 200 200 200 200
